Song Title,Total Streams,Daily Streams
Cruel Summer,1828886612,4911187
Blank Space,1739297862,1159752
* I Don’t Wanna Live Forever (Fifty Shades Darker),1590733798,1009697
Anti-Hero,1434703042,1929170
Shake It Off,1337860310,815912
Lover,1271599927,2043595
cardigan,1180302673,1731890
Style,1148799514,835944
Look What You Made Me Do,1089355976,886397
Don’t Blame Me,1014723836,1482716
august,986969655,1427909
Delicate,927893346,852693
Wildest Dreams,924429804,471871
You Need To Calm Down,880597266,735932
Love Story,852201244,476812
ME! (feat. Brendon Urie of Panic! At The Disco),831259199,360473
I Knew You Were Trouble.,797373818,496729
willow,784742710,892433
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),780197215,912387
Enchanted,768693446,518336
exile (feat. Bon Iver),709452277,704084
The Man,697716626,865822
Karma,697247526,1212950
Love Story (Taylor’s Version),673735589,1172624
...Ready For It?,665213062,887459
Lavender Haze,663137866,676245
Wildest Dreams (Taylor's Version),663084118,948865
We Are Never Ever Getting Back Together,647967993,242905
You Belong With Me,616693427,305223
Getaway Car,612707445,834142
Midnight Rain,607931087,740410
Paper Rings,603222858,621970
You Belong With Me (Taylor’s Version),582383786,1089416
Bad Blood,575966694,318542
champagne problems,566120866,684584
Gorgeous,563424125,462336
the 1,532978778,614306
"You're On Your Own, Kid",530146400,827580
Bejeweled,487125075,730934
End Game,472922014,367583
my tears ricochet,436873682,597892
Maroon,427378411,427387
I Did Something Bad,414297367,407872
Snow On The Beach (feat. Lana Del Rey),408655018,295403
mirrorball,386362882,476260
The Way I Loved You (Taylor’s Version),383442145,421266
Back To December,380312883,184155
22,377102967,159745
Call It What You Want,376542614,404739
illicit affairs,366136480,723898
Vigilante Shit,364960734,456152
The Archer,363061555,573875
this is me trying,359914779,469406
Afterglow,354618680,394428
Daylight,348230288,653698
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),347750646,330996
invisible string,337521653,422135
the last great american dynasty,337253895,396289
Miss Americana & The Heartbreak Prince,335903562,606968
All Of The Girls You Loved Before,327744986,494591
betty,326877029,379305
I Forgot That You Existed,322314040,206544
Is It Over Now? (Taylor's Version) (From The Vault),322011997,1642019
Out Of The Woods,318286637,84383
Our Song,316957187,322409
Mastermind,314717149,413267
I Knew You Were Trouble (Taylor's Version),312442924,557204
London Boy,307303411,309778
Cornelia Street,307114203,337259
right where you left me - bonus track,299796984,481806
Dress,297195344,448885
We Are Never Ever Getting Back Together (Taylor's Version),296659342,565056
seven,287995573,318623
Question...?,282205214,234496
tolerate it,281199262,504060
Lover (Remix) [feat. Shawn Mendes],276488537,151511
New Romantics,271802107,109577
gold rush,270414726,255083
Death By A Thousand Cuts,269834141,245132
Everything Has Changed,269332822,69484
Red (Taylor's Version),264399067,339047
The Great War,259485955,292024
"no body, no crime (feat. HAIM)",258531793,240911
I Think He Knows,258053182,251715
Fearless (Taylor’s Version),257202852,590124
Sweet Nothing,255806294,269182
Labyrinth,253817207,301244
King Of My Heart,251285569,267263
‘tis the damn season,250762063,321923
22 (Taylor's Version),249372919,499411
Red,248887894,85352
"Would've, Could've, Should've",247828797,307626
All Too Well,242822545,65763
Welcome To New York,242265974,81738
All Too Well (Taylor's Version),240767841,262495
Dancing With Our Hands Tied,234409103,245464
Enchanted (Taylor's Version),230594076,824818
Safe & Sound - from The Hunger Games Soundtrack,229105157,53876
This Love (Taylor’s Version),227423895,353940
Mean,224540064,70331
* Highway Don't Care,221622508,98836
I Can See You (Taylor’s Version) (From The Vault),220636784,381977
Mine,218449264,65795
All You Had To Do Was Stay,216667344,45203
False God,216345424,267238
Now That We Don't Talk (Taylor's Version) (From The Vault),214691227,814602
This Is Why We Can't Have Nice Things,208123537,202246
"""Slut!"" (Taylor's Version) (From The Vault)",207272266,942435
Teardrops On My Guitar - Radio Single Remix,205659902,138948
ivy,203810528,234798
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),202293070,232149
evermore (feat. Bon Iver),200403089,248235
mad woman,200320549,198912
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),199989231,187554
peace,195510020,204276
marjorie,194377401,354968
Clean,192010467,50987
Better Than Revenge,187805188,71212
long story short,183733223,202801
New Year’s Day,182557155,203349
Picture To Burn,182226408,170854
Message In A Bottle (Taylor's Version) (From The Vault),179904432,146294
Sparks Fly,178059240,59877
Christmas Tree Farm,177604522,31163
Bad Blood,176464543,99420
happiness,174844049,175557
hoax,174475220,177375
epiphany,173577094,161453
cowboy like me,173548876,205613
* The Joker And The Queen (feat. Taylor Swift),172978682,120266
Paris,170133797,178531
So It Goes...,169855307,183547
Bigger Than The Whole Sky,169113478,203412
coney island (feat. The National),168684863,177382
How You Get The Girl,166422052,52434
Back To December (Taylor's Version),166224629,452440
Hits Different,165417574,340216
dorothea,162444701,178395
Snow On The Beach (feat. More Lana Del Rey),160631977,368989
The Very First Night (Taylor's Version) (From The Vault),160407129,170431
You’re Losing Me (From The Vault),159790497,980371
Style (Taylor's Version),156507930,803605
The Story Of Us,150069501,32576
I Wish You Would,149959773,34151
Mine (Taylor's Version),148364600,387386
Wonderland,146644306,42482
Say Don't Go (Taylor's Version) (From The Vault),145082839,513654
High Infidelity,143082995,154508
the lakes - bonus track,141801683,188274
Speak Now,141488868,44416
You Are In Love,140063942,38752
Dear John,139459705,27810
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),137885364,196431
Soon You’ll Get Better (feat. The Chicks),137086011,111569
Better Man (Taylor's Version) (From The Vault),134111947,163779
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),132405998,93558
I Know Places,132103833,28865
* Two Is Better Than One (feat. Taylor Swift),131460331,73565
Blank Space (Taylor's Version),129238939,659917
It’s Nice To Have A Friend,124828705,111208
Begin Again,124772284,42552
Tim McGraw,123565379,106540
Last Kiss,120874971,29337
Dear Reader,118084747,159018
Only The Young - Featured in Miss Americana,116142810,65920
State Of Grace (Taylor's Version),115997205,121765
Fearless,115791599,65814
closure,115245902,121533
Should've Said No,114845432,104478
Glitch,114007039,126408
Fifteen,113448267,43698
Babe (Taylor's Version) (From The Vault),113275843,132953
* Renegade,113209733,161839
* Babe,110549726,27965
Better Than Revenge (Taylor's Version),108901781,228203
White Horse,108599935,27958
Crazier,106507533,56080
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),106471324,84598
This Love,106359659,25809
Long Live (Taylor's Version),106163425,401057
Out Of The Woods (Taylor's Version),104211973,437763
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),104121498,130952
Come Back...Be Here (Taylor's Version),103605950,130268
Treacherous (Taylor's Version),103582641,104460
Sparks Fly (Taylor’s Version),103025297,248678
Forever & Always (Taylor’s Version),103002436,130796
Haunted,101110153,32276
it’s time to go - bonus track,100883759,137357
Long Live,98332703,34681
Begin Again (Taylor's Version),94552863,116496
Fifteen (Taylor’s Version),93512588,113960
New Romantics (Taylor's Version),92537355,427966
Dear John (Taylor's Version),92488765,218972
Welcome To New York (Taylor's Version),89934456,361216
Sad Beautiful Tragic (Taylor's Version),89838369,104927
White Horse (Taylor’s Version),89673856,162972
Speak Now (Taylor's Version),89415534,181869
Suburban Legends (Taylor's Version) (From The Vault),89324780,264150
Forever Winter (Taylor's Version) (From The Vault),87174702,97035
Shake It Off (Taylor's Version),87126963,446808
I Almost Do (Taylor's Version),86389430,89007
Mean (Taylor's Version),84609718,211404
Never Grow Up,83858286,27558
Stay Stay Stay (Taylor's Version),83598265,81391
Hey Stephen (Taylor’s Version),83164370,95607
Karma (feat. Ice Spice),82714915,110826
The Story Of Us (Taylor's Version),82683515,194478
Holy Ground (Taylor's Version),80682548,94607
Foolish One (Taylor’s Version) (From The Vault),79128041,220843
All You Had To Do Was Stay (Taylor's Version),78199618,317578
Clean (Taylor's Version),76090397,340740
Back To December - Acoustic,74977599,13299
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),74592710,155129
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),73748045,81328
* Both of Us (feat. Taylor Swift),73206780,23645
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),72824205,141678
Timeless (Taylor’s Version) (From The Vault),72822086,166452
The Lucky One (Taylor's Version),72411185,72470
When Emma Falls in Love (Taylor’s Version) (From The Vault),71369764,130680
Ours,70749242,15358
The Way I Loved You,68817200,21805
I Wish You Would (Taylor's Version),68534545,284041
Breathe,67461012,13651
You’re Not Sorry (Taylor’s Version),67253468,89567
Last Kiss (Taylor's Version),66700480,170837
Haunted (Taylor's Version),66647866,166377
The Moment I Knew (Taylor's Version),66521707,73564
The Other Side Of The Door (Taylor’s Version),66356140,90830
Bad Blood (Taylor's Version),66170118,294481
Don’t You (Taylor’s Version) (From The Vault),66160692,80412
Starlight (Taylor's Version),66077259,80218
The Last Time,65894493,10733
Cornelia Street - Live From Paris,65253733,44815
Carolina - From The Motion Picture “Where The Crawdads Sing”,64884126,74099
September - Recorded at The Tracking Room Nashville,63733634,46741
Breathe (feat. Colbie Caillat) (Taylor’s Version),62243856,72034
I Almost Do,61521479,8723
State Of Grace,60465191,10224
If This Was A Movie (Taylor’s Version),60083729,99997
You Are In Love (Taylor's Version),59887979,236265
I Know Places (Taylor's Version),59748626,204841
Wonderland (Taylor's Version),58880444,208145
How You Get The Girl (Taylor's Version),58059247,210741
Stay Stay Stay,56786834,8839
We Were Happy (Taylor’s Version) (From The Vault),55848597,65007
Girl At Home (Taylor's Version),54920631,58127
Treacherous,54694661,7946
Holy Ground,53801106,8058
Tell Me Why (Taylor’s Version),53443734,73083
Forever & Always,52889811,13122
Untouchable (Taylor’s Version),52772261,70958
Jump Then Fall (Taylor’s Version),52114781,67294
Bye Bye Baby (Taylor’s Version) (From The Vault),51990209,62529
Mine - POP Mix,51419098,10439
Innocent,51323307,10613
* Gasoline (feat. Taylor Swift),50488102,67540
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),50301617,219687
Today Was A Fairytale (Taylor’s Version),49738292,64174
Eyes Open,49422552,6657
State Of Grace (Acoustic Version) (Taylor's Version),49343352,51463
Never Grow Up (Taylor's Version),49256842,103078
The Best Day (Taylor’s Version),48578381,58495
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version),48508052,101825
Hey Stephen,48457298,12449
Forever & Always (Piano Version) (Taylor’s Version),48417821,60606
I'm Only Me When I'm With You,48246745,47066
Ours (Taylor’s Version),46971856,112712
All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,45590508,48704
You're Not Sorry,45578626,10616
* The Alcott (feat. Taylor Swift),45254513,131432
The Story Of Us,45149771,12889
The Lucky One,43436858,6380
If This Was A Movie,43129825,11458
Starlight,43093816,7332
exile (feat. Bon Iver) - the long pond studio sessions,43051414,57480
Mary's Song (Oh My My My),42757349,44304
Come Back...Be Here,41945607,7222
Change (Taylor’s Version),41698829,48587
Innocent (Taylor's Version),41469542,78734
Delicate - Seeb Remix,41419458,23526
Ronan (Taylor's Version),41026110,45837
Cold As You,40584325,43555
the lakes - original version,39517878,55933
Sad Beautiful Tragic,39357653,5476
A Place in this World,39207205,42154
The Best Day,39077264,12136
cardigan - cabin in candlelight version,38769311,21039
Come In With The Rain (Taylor’s Version),37985804,47330
Delicate - Recorded at The Tracking Room Nashville,37143055,39655
Death By A Thousand Cuts - Live From Paris,36860948,20507
Superman (Taylor’s Version),35064149,69411
Love Story (Taylor's Version) - Elvira Remix,34284923,16047
Superstar (Taylor’s Version),34154021,40290
willow - dancing witch version (Elvira remix),33987196,34174
Invisible,33176810,33313
Stay Beautiful,33105527,32996
Eyes Open (Taylor's Version),33104228,65166
The Moment I Knew,31732863,3697
Tied Together with a Smile,31567495,33957
Teardrops on My Guitar - Pop Version,31513334,34712
Today Was A Fairytale - US Version,30949614,9249
Tell Me Why,30911086,8471
Last Christmas,30073106,7015
The Outside,28233133,35331
Anti-Hero - Acoustic Version,27106358,29876
Forever & Always - Piano Version,26886858,6040
Change,26569208,7531
Superman,25326116,5530
Jump Then Fall,25096940,6653
...Ready For It? - BloodPop® Remix,24426299,11839
A Perfectly Good Heart,24278760,26557
Anti-Hero - Kungs Remix,23962990,33780
Haunted - Acoustic Version,23685966,10764
State Of Grace - Acoustic,23662128,3173
Daylight - Live From Paris,23350176,27171
Girl At Home,22822264,3147
Lavender Haze - Felix Jaehn Remix,22735281,20500
Lover - First Dance Remix,22588160,18979
Lavender Haze - Acoustic Version,22477989,31339
Untouchable,22324250,7084
cardigan - the long pond studio sessions,21441806,25425
The Man - Live From Paris,20382266,9158
my tears ricochet - the long pond studio sessions,20085710,28262
Cruel Summer - Live from TS | The Eras Tour,20058878,67238
Message In A Bottle (Fat Max G Remix) (Taylor’s Version),19430800,11208
august - the long pond studio sessions,19316479,21684
Anti-Hero (feat. Bleachers),18943314,23484
this is me trying - the long pond studio sessions,18154954,25433
Red - Original Demo Recording,17435415,2926
"Sweeter Than Fiction - From ""One Chance"" Soundtrack",17012155,20465
"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""",16672688,9908
Come In With The Rain,16501786,5171
Treacherous - Original Demo Recording,16466840,2093
the 1 - the long pond studio sessions,16463029,22802
You Need To Calm Down - Clean Bandit Remix,15482165,7724
mirrorball - the long pond studio sessions,15396237,19705
Anti-Hero - ILLENIUM Remix,14782173,15925
The Other Side Of The Door,14734191,5161
illicit affairs - the long pond studio sessions,14234253,21254
willow - lonely witch version,14008145,14895
the lakes - the long pond studio sessions,13793630,20364
SuperStar,13602295,4275
Teardrops On My Guitar - International Mix,13298125,2239
willow - 90's trend remix,13257626,7189
the last great american dynasty - the long pond studio sessions,12542971,17035
All Too Well (10 Minute Version) (The Short Film),12311154,14221
seven - the long pond studio sessions,12194066,16414
* Birch,11996799,13827
* Should've Said No - The 3D Concert Experience,11724589,1556
Cruel Summer - LP Giobbi Remix,11683281,62162
invisible string - the long pond studio sessions,11658687,15814
Back To December/Apologize/You're Not Sorry - Live/2011/Medley,11605773,8466
betty - the long pond studio sessions,11588551,15728
Santa Baby,11530568,2808
Drops Of Jupiter - Live/2011,11513069,7658
Lavender Haze - Snakehips Remix,11509484,16506
* Renegade - Pop Version,11215501,18924
hoax - the long pond studio sessions,10957946,15402
Wildest Dreams - R3hab Remix,10218371,9824
The Archer - Live From Paris,10187020,12880
Lover - Live From Paris,9785885,10198
peace - the long pond studio sessions,9759353,14675
mad woman - the long pond studio sessions,9673153,13505
Love Story - Digital Dog Remix,9445861,4813
betty - Live from the 2020 Academy of Country Music Awards,9410742,5305
Christmas Tree Farm (Old Timey Version),9388490,1940
"Carolina - ""Where The Crawdads Sing"" - Video Edition",9048251,7780
epiphany - the long pond studio sessions,9022626,12129
Sparks Fly - Live/2011,8732377,4362
Bette Davis Eyes - Live/2011,8024166,4459
willow - moonlit witch version,7984065,7967
Enchanted - Live/2011,7549011,4530
Christmases When You Were Mine,7208708,4759
Delicate - Sawyr And Ryan Tedder Mix,7067242,4425
You Need To Calm Down - Live From Paris,6834928,7801
The Story Of Us - Live,6815685,3695
Mean - Live/2011,6755485,3527
Mine - Live/2011,6743568,3462
ME! - Live From Paris,6717620,7521
Anti-Hero - Jayda G Remix,6669856,8573
Christmas Must Be Something More,6590338,2703
Ronan,6547737,3201
I Want You Back - Live/2011,6495888,4895
Ours - Live/2011,6378992,3280
Dear John - Live/2011,6372457,3663
Better Than Revenge - Live/2011,6315347,3986
Long Live - Live/2011,6061377,4223
White Christmas,5930450,2240
I Know Places - Voice Memo,5927118,679
Speak Now - Live/2011,5859557,3292
Last Kiss - Live/2011,5829489,3492
Haunted - Live/2011,5718478,3807
Our Song - International Mix,5603762,1169
Silent Night,5542844,2929
Blank Space - Voice Memo,4806952,667
* Big Star (with Taylor Swift) - Live,4707151,4568
I Wish You Would - Voice Memo,4526630,600
Love Story - Pop Mix,3999979,1142
"Macavity - From The Motion Picture Soundtrack ""Cats""",3306248,2363
Anti-Hero - Roosevelt Remix,3012212,5144
Lavender Haze - Tensnake Remix,2875788,5435
Love Story - Live From Clear Channel Stripped 2008,2093577,1572
You're Not Sorry - CSI Remix,2026100,1111
Lavender Haze - Jungle Remix,2011984,3989
Christmas Tree Farm - Recorded Live at the 2019 iHeartRadio Jingle Ball,1943959,875
Beautiful Eyes - Live From Clear Channel Stripped 2008,1662742,2040
Love Story - J Stax Radio Mix,1325056,144
Fearless - Live From Clear Channel Stripped 2008,1128153,1472
Should've Said No - Live From Clear Channel Stripped 2008,724933,783
Teardrops On My Guitar - Live From Clear Channel Stripped 2008,720745,752
Picture To Burn - Live From Clear Channel Stripped 2008,692891,715
Untouchable - Live From Clear Channel Stripped 2008,687058,959
Blank Space - Karaoke Version,597136,256
Don't Blame Me - Karaoke Version,573559,405
Style - Karaoke Version,536241,372
...Ready For It? - Karaoke Version,535611,354
Look What You Made Me Do - Karaoke Version,513109,382
Change - Live From Clear Channel Stripped 2008,508411,507
Hey Stephen - Commentary,482975,252
All Too Well - Commentary,466283,267
Delicate - Karaoke Version,449993,181
Shake It Off - Karaoke Version,407609,270
I Did Something Bad - Karaoke Version,372940,158
We Are Never Ever Getting Back Together - Commentary,366121,248
I Knew You Were Trouble. - Commentary,363545,232
Getaway Car - Karaoke Version,363116,147
I Almost Do - Commentary,360378,257
State Of Grace - Commentary,354886,264
Breathe - Commentary,354144,195
Stay Stay Stay - Commentary,350209,226
22 - Commentary,343793,252
Treacherous - Commentary,339007,215
Love Story - Instrumental with BGV,331000,183
Wildest Dreams - Karaoke Version,329579,236
Call It What You Want - Karaoke Version,328903,236
Red - Commentary,327190,233
Welcome To New York - Karaoke Version,316799,121
Cruel Summer - LP Giobbi Remix - Extended Version,313897,2024
Out Of The Woods - Karaoke Version,312526,135
You Belong With Me - Commentary,312258,171
Style - Commentary,307902,175
End Game - Karaoke Version,306505,130
Love Story - Commentary,291276,155
The Last Time - Commentary,290359,218
Gorgeous - Karaoke Version,289418,115
White Horse - Commentary,287612,172
Out Of The Woods - Commentary,283412,169
Tell Me Why - Commentary,283358,163
Dancing With Our Hands Tied - Karaoke Version,282668,106
Starlight - Commentary,279546,210
Holy Ground - Commentary,277636,234
Begin Again - Commentary,276866,221
Sad Beautiful Tragic - Commentary,276508,235
Everything Has Changed - Commentary,275455,229
New Year's Day - Karaoke Version,272969,230
Blank Space - Commentary,270784,161
Welcome to New York - Commentary,270314,156
The Lucky One - Commentary,266265,214
King Of My Heart - Karaoke Version,266200,107
Shake It Off - Commentary,264743,140
Fearless - Instrumental with BGV,261838,81
You Belong With Me - Instrumental with BGV,261697,153
Enchanted - Instrumental With Background Vocals,258558,258
All You Had To Do Was Stay - Commentary,257206,150
Bad Blood - Karaoke Version,255266,107
I Knew You Were Trouble. - Karaoke Version,253893,72
This Is Why We Can't Have Nice Things - Karaoke Version,253535,113
Wildest Dreams - Commentary,252575,144
Fifteen - Commentary,251649,154
I Wish You Would - Commentary,250734,144
Fearless - Commentary,249929,146
You're Not Sorry - Commentary,247695,175
Dress - Karaoke Version,247586,97
How You Get The Girl - Commentary,245707,164
Bad Blood - Commentary,244283,158
All Too Well - Karaoke Version,238264,102
The Way I Loved You - Commentary,238253,168
Forever & Always - Commentary,229625,151
This Love - Commentary,228309,138
The Best Day - Commentary,225318,161
Change - Commentary,224406,158
I Know Places - Commentary,224164,145
All You Had To Do Was Stay - Karaoke Version,223276,90
Clean - Commentary,223051,148
So It Goes... - Karaoke Version,222779,100
Clean - Karaoke Version,213907,89
Mine - Instrumental With Background Vocals,197920,51
Red - Karaoke Version,193207,69
This Love - Karaoke Version,188320,55
Back To December - Instrumental With Background Vocals,182307,78
Tim McGraw - Commentary,181306,147
Teardrops On My Guitar - Radio Single Remix / Commentary,179711,159
I Know Places - Karaoke Version,177392,53
Long Live - Commentary,176728,128
I Wish You Would - Karaoke Version,176367,50
Fifteen - Instrumental with BGV,176338,23
How You Get The Girl - Karaoke Version,176019,66
We Are Never Ever Getting Back Together - Karaoke Version,174278,67
Back To December - Commentary,167395,109
New Romantics - Karaoke Version,167126,61
