song_name,total_streams,daily_streams,album_name,album_id,release_date,track_number,id,explicit,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,energy_y,danceability_y,loudness_y,speechiness_y,tempo_y,valence_y,duration_ms_y
Cruel Summer,1828886612,4911187,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,2,1BxfuPKGuaTgP7aM0Bbdwr,FALSE,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,0.117,0.552,0.702,2.06E-05,0.105,-5.707,0.157,169.994,0.564,99,178426,0.701923077,0.472477064,0.762965737,0.150635617,0.723592362,0.581492933,0.179648642
Blank Space,1739297862,1159752,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,2,1p80LdxRV74UKvL8gnD7ky,FALSE,spotify:track:1p80LdxRV74UKvL8gnD7ky,0.085,0.753,0.678,1.64E-06,0.13,-5.421,0.0644,96.006,0.583,77,231826,0.673076923,0.779816514,0.780815078,0.046461919,0.19818777,0.602473498,0.280446531
I Don't Wanna Live Forever (Fifty Shades Darker),1590733798,1009697,Reputation,6DEjYFkNZh67HP7R9PSZvv,9/11/2017,10,55n9yjI6qqXh5F2mYvUc2y,FALSE,spotify:track:55n9yjI6qqXh5F2mYvUc2y,0.0586,0.731,0.445,1.96E-05,0.14,-8.418,0.0533,117.97,0.106,86,247160,0.393028846,0.74617737,0.593771454,0.033974575,0.354158826,0.075750883,0.309391003
Anti-Hero,1434703042,1929170,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,3,0V3wPSX9ygBnCm8psDIegu,FALSE,spotify:track:0V3wPSX9ygBnCm8psDIegu,0.13,0.637,0.643,1.80E-06,0.142,-6.571,0.0519,97.008,0.533,92,200690,0.631009615,0.602446483,0.70904325,0.032399595,0.205303186,0.547261484,0.221674189
Shake It Off,1337860310,815912,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,6,5xTtaWoae3wi06K5WfVUUH,FALSE,spotify:track:5xTtaWoae3wi06K5WfVUUH,0.0561,0.647,0.785,0,0.148,-5.414,0.165,160.015,0.943,76,219200,0.801682692,0.617737003,0.78125195,0.159635505,0.652729351,1,0.256613682
Lover,1271599927,2043595,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,3,1dGr1c8CrMLDpV6mPbImSI,FALSE,spotify:track:1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,0.543,1.58E-05,0.118,-7.582,0.0919,68.534,0.453,93,221306,0.510817308,0.177370031,0.645946452,0.077399033,0.00310323,0.458922261,0.260588969
cardigan,1180302673,1731890,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,2,4R2kfaDFhslZEMJqAFNpdd,FALSE,spotify:track:4R2kfaDFhslZEMJqAFNpdd,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,91,239560,0.556490385,0.565749235,0.583161705,0.021712229,0.439820765,0.567137809,0.295045236
Style,1148799514,835944,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,3,4lIxdJw6W3Fg4vUIYCB0S5,FALSE,spotify:track:4lIxdJw6W3Fg4vUIYCB0S5,0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,76,231000,0.802884615,0.542813456,0.771391125,0.017099786,0.191178872,0.462234982,0.278887373
Look What You Made Me Do,1089355976,886397,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,6,1P17dC1amhFzptugyAO7Il,FALSE,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41E-05,0.126,-6.471,0.123,128.07,0.506,88,211853,0.710336538,0.79969419,0.715284279,0.112386095,0.425881083,0.517446996,0.242745478
Don't Blame Me,1014723836,1482716,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,4,1R0a2iXumgCiFb7HEZ7gUE,FALSE,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76E-05,0.0607,-6.719,0.0386,135.917,0.193,91,236413,0.5,0.568807339,0.699806528,0.017437282,0.481604306,0.171819788,0.289104956
august,986969655,1427909,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,8,3hUxzQpSfdDqwM3ZTFQY0K,FALSE,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,0.538,0.532,0.623,7.28E-05,0.0925,-9.208,0.0331,89.937,0.403,90,261922,0.606971154,0.441896024,0.544467328,0.011249859,0.155090505,0.403710247,0.337255768
Delicate,927893346,852693,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,5,6NFyWDv5CjfwuzoCkw47Xf,FALSE,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87,232253,0.34375,0.775229358,0.483929352,0.050736866,0.191363504,0.013803004,0.281252536
Wildest Dreams,924429804,471871,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,9,59HjlYCeBsxdI0fcm3zglw,FALSE,spotify:track:59HjlYCeBsxdI0fcm3zglw,0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,72,220440,0.658653846,0.475535168,0.65643138,0.058049274,0.510996229,0.479902827,0.258954307
You Need To Calm Down,880597266,735932,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,14,6RRNNciQGZEXnqk8SQ9yv5,FALSE,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,0.714,86,171360,0.664663462,0.80733945,0.768582662,0.036224547,0.120216445,0.747128975,0.166310854
Love Story,852201244,476812,Fearless,5eyZZoQEFQ34gergerhrh,11/11/2008,3,1vrd6UOGamcKNGnSHJQlSt,FALSE,spotify:track:1vrd6UOGamcKNGnSHJQlSt,0.17,0.618,0.741,0,0.0822,-3.95,0.031,118.984,0.296,70,235266,0.748798077,0.573394495,0.872620608,0.008887389,0.361359456,0.285556537,0.286939878
ME! (feat. Brendon Urie of Panic! At The Disco),831259199,360473,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,16,2Rk4JlNc2TPmZe2af99d45,FALSE,spotify:track:2Rk4JlNc2TPmZe2af99d45,0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,0.728,81,193000,0.855769231,0.56116208,0.862947014,0.038249522,0.809999929,0.762588339,0.207158538
I Knew You Were Trouble.,797373818,496729,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,4,72jCZdH0Lhg93z6Z4hBjgj,FALSE,spotify:track:72jCZdH0Lhg93z6Z4hBjgj,0.00454,0.622,0.469,2.25E-06,0.0398,-6.798,0.0363,77.019,0.679,63,217973,0.421875,0.579510703,0.694876116,0.014849814,0.063357028,0.708480565,0.254297595
willow,784742710,892433,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,1,0lx2cLdOt3piJbcaXIV74f,FALSE,spotify:track:0lx2cLdOt3piJbcaXIV74f,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,84,214706,0.548076923,0.227828746,0.545278662,0.165260434,0.092422295,0.542844523,0.248130803
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),780197215,912387,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,30,5enxwA8aAbwZbf5qCHORXi,FALSE,spotify:track:5enxwA8aAbwZbf5qCHORXi,0.274,0.631,0.518,0,0.088,-8.771,0.0303,93.023,0.205,87,613026,0.480769231,0.593272171,0.571740623,0.008099899,0.17700485,0.185070671,1
Enchanted,768693446,518336,Speak Now,34htrbhergrgerhrh,25/10/2010,9,10eBRyImhfqVvkiVEGf0N0,FALSE,spotify:track:10eBRyImhfqVvkiVEGf0N0,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,70,352186,0.606971154,0.324159021,0.877114148,0.00641242,0.680267858,0.188383392,0.507638177
exile (feat. Bon Iver),709452277,704084,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,4,4pvb0WLRcMtbPGmtejJJ6y,FALSE,spotify:track:4pvb0WLRcMtbPGmtejJJ6y,0.778,0.298,0.38,5.62E-05,0.11,-8.426,0.0287,75.602,0.152,83,285634,0.314903846,0.084097859,0.593272171,0.006299921,0.053294608,0.126545936,0.382014561
The Man,697716626,865822,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,4,3RauEVgRgj1IuWdJ9fDs70,FALSE,spotify:track:3RauEVgRgj1IuWdJ9fDs70,0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,0.633,87,190360,0.649038462,0.816513761,0.795169444,0.034762065,0.297903012,0.657685512,0.202175271
Karma,697247526,1212950,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,11,7KokYm8cMIXCsGVmUvKtqf,TRUE,spotify:track:7KokYm8cMIXCsGVmUvKtqf,0.0734,0.642,0.62,0,0.483,-7.091,0.0666,90.02,0.0969,88,204852,0.603365385,0.610091743,0.676589902,0.048936888,0.155679906,0.065702297,0.229530384
Love Story (Taylor's Version),673735589,1172624,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,3,6YvqWjhGD8mB5QXcbcUKtx,FALSE,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,0.13,0.627,0.792,3.97E-06,0.0845,-4.311,0.031,119.054,0.415,82,235766,0.810096154,0.587155963,0.850090495,0.008887389,0.361856541,0.416961131,0.287883678
...Ready For It?,665213062,887459,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,1,2yLa0QULdQr0qAIvVwN6B5,FALSE,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,0.417,87,208186,0.776442308,0.565749235,0.712912688,0.127010912,0.652729351,0.419169611,0.235823645
Lavender Haze,663137866,676245,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,1,5jQI2r1RdgtuT8S3iG8zFC,TRUE,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,0.258,0.733,0.436,0.000573,0.157,-10.489,0.08,96.985,0.0976,84,202395,0.382211538,0.749235474,0.464519753,0.0640117,0.205139858,0.066475265,0.224892548
Wildest Dreams (Taylor's Version),663084118,948865,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,9,1K39ty6o1sHwwlZwO6a7wK,FALSE,spotify:track:1K39ty6o1sHwwlZwO6a7wK,0.0411,0.581,0.672,9.35E-05,0.118,-7.415,0.0739,140.061,0.514,83,220433,0.665865385,0.516819572,0.65636897,0.057149286,0.511031735,0.526280919,0.258941094
We Are Never Ever Getting Back Together,647967993,242905,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,8,7AEAGTc8cReDqcbPoY9gwo,FALSE,spotify:track:7AEAGTc8cReDqcbPoY9gwo,0.00957,0.628,0.676,2.65E-05,0.102,-5.911,0.0916,85.984,0.75,61,191880,0.670673077,0.588685015,0.750234039,0.077061537,0.127019408,0.786881625,0.205044425
You Belong With Me,616693427,305223,Fearless,5eyZZoQEFQ34gergerhrh,11/11/2008,6,3GCL1PydwsLodcpv0Ll1ch,FALSE,spotify:track:3GCL1PydwsLodcpv0Ll1ch,0.162,0.687,0.783,1.35E-05,0.114,-4.44,0.0386,129.964,0.443,70,231133,0.799278846,0.678899083,0.842039568,0.017437282,0.439330782,0.447879859,0.279138423
Getaway Car,612707445,834142,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,9,0VE4kBnHJUgtMf0dy6DRmW,FALSE,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.00465,0.562,0.689,2.23E-06,0.0888,-6.745,0.127,172.054,0.351,87,233626,0.686298077,0.487767584,0.698183861,0.116886039,0.738220862,0.346289753,0.283844213
Midnight Rain,607931087,740410,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,6,3rWDp9tBPQR9z6U5YyRSK4,FALSE,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,0.69,0.643,0.363,5.17E-05,0.115,-11.738,0.0767,139.865,0.23,84,174782,0.294471154,0.611620795,0.386569307,0.060299246,0.509639897,0.212676678,0.172770224
Paper Rings,603222858,621970,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,8,4y5bvROuBDPr5fuwXbIBZR,FALSE,spotify:track:4y5bvROuBDPr5fuwXbIBZR,0.0129,0.811,0.719,1.36E-05,0.0742,-6.553,0.0497,103.979,0.865,85,222400,0.722355769,0.868501529,0.710166635,0.029924626,0.254805746,0.913869258,0.262654005
You Belong With Me (Taylor's Version),582383786,1089416,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,6,1qrpoAMXodY6895hGKoUpA,FALSE,spotify:track:1qrpoAMXodY6895hGKoUpA,0.0623,0.632,0.773,0,0.0885,-4.856,0.0346,130.033,0.474,86,231124,0.787259615,0.594801223,0.816076889,0.012937338,0.439820765,0.482111307,0.279121435
Bad Blood,575966694,318542,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,8,273dCMFseLcVsoSWx59IoE,FALSE,spotify:track:273dCMFseLcVsoSWx59IoE,0.0871,0.65,0.802,6.54E-06,0.148,-6.114,0.181,170.146,0.295,69,211933,0.822115385,0.622324159,0.737564751,0.17763528,0.724671746,0.284452297,0.242896486
champagne problems,566120866,684584,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,2,0sY6ZUTh4yoctD8VIXz339,TRUE,spotify:track:0sY6ZUTh4yoctD8VIXz339,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,83,244000,0.146634615,0.334862385,0.36541222,0.016424795,0.73300147,0.312058304,0.303426184
Gorgeous,563424125,462336,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,8,1ZY1PqizIl78geGM4xWlEA,FALSE,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.0713,0.8,0.535,9.48E-06,0.213,-6.684,0.135,92.027,0.451,83,209680,0.501201923,0.851681957,0.701990888,0.125885926,0.169932041,0.456713781,0.238643721
the 1,532978778,614306,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,1,0Jlcvv8IykzHaSmj49uNW8,TRUE,spotify:track:0Jlcvv8IykzHaSmj49uNW8,0.757,0.777,0.357,7.28E-06,0.108,-6.942,0.0522,139.883,0.172,82,210251,0.287259615,0.816513761,0.685889035,0.032737091,0.509767719,0.148630742,0.239721541
"You're On Your Own, Kid",530146400,827580,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,5,4D7BCuvgdJlYvlX5WlN54t,FALSE,spotify:track:4D7BCuvgdJlYvlX5WlN54t,0.401,0.696,0.396,5.20E-06,0.125,-10.289,0.0656,120.041,0.38,85,194206,0.334134615,0.69266055,0.47700181,0.047811902,0.368865439,0.378312721,0.209434984
Bejeweled,487125075,730934,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,9,3qoftcUZaUOncvIYjFSPdE,FALSE,spotify:track:3qoftcUZaUOncvIYjFSPdE,0.0618,0.696,0.559,5.58E-05,0.0887,-9.19,0.0693,163.999,0.433,84,194165,0.530048077,0.69266055,0.545590713,0.05197435,0.681020586,0.436837456,0.209357593
End Game,472922014,367583,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,2,2x0WlnmfG39ZuDmstl9xfX,FALSE,spotify:track:2x0WlnmfG39ZuDmstl9xfX,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,0.151,82,244826,0.566105769,0.620795107,0.729888286,0.03678704,0.646040008,0.125441696,0.304985343
my tears ricochet,436873682,597892,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,5,1MgV7FIyNxIG7WzMRJV5HC,FALSE,spotify:track:1MgV7FIyNxIG7WzMRJV5HC,0.806,0.456,0.263,0,0.0749,-10.63,0.0332,129.86,0.111,82,255893,0.174278846,0.325688073,0.455719903,0.011362358,0.438592255,0.081272085,0.325875422
Maroon,427378411,427387,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,2,3eX0NZfLtGzoLUxPNvRfqm,TRUE,spotify:track:3eX0NZfLtGzoLUxPNvRfqm,0.0573,0.637,0.398,1.03E-06,0.101,-8.294,0.0564,108.075,0.0374,79,218270,0.336538462,0.602446483,0.601510329,0.037462032,0.283892317,0,0.254858213
I Did Something Bad,414297367,407872,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,3,4svZDCRz4cJoneBpjpx8DJ,FALSE,spotify:track:4svZDCRz4cJoneBpjpx8DJ,0.0679,0.696,0.602,2.11E-05,0.0696,-6.156,0.159,82.989,0.305,82,238253,0.581730769,0.69266055,0.734943519,0.152885589,0.105751273,0.2954947,0.292578142
Snow On The Beach (feat. Lana Del Rey),408655018,295403,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,4,1wtOxkiel43cVs0Yux5Q4h,TRUE,spotify:track:1wtOxkiel43cVs0Yux5Q4h,0.69,0.663,0.319,0.000993,0.117,-13.481,0.0375,109.957,0.193,77,256124,0.241586538,0.642201835,0.277788179,0.016199798,0.297256801,0.171819788,0.326311458
mirrorball,386362882,476260,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,6,0ZNU020wNYvgW84iljPkPP,FALSE,spotify:track:0ZNU020wNYvgW84iljPkPP,0.687,0.553,0.413,2.33E-06,0.0594,-10.037,0.0334,110.107,0.379,80,208977,0.354567308,0.474006116,0.492729202,0.011587355,0.298321983,0.377208481,0.237316738
The Way I Loved You (Taylor's Version),383442145,421266,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,10,22bPsP2jCgbLUvh82U0Z3M,FALSE,spotify:track:22bPsP2jCgbLUvh82U0Z3M,0.0033,0.402,0.732,0,0.108,-4.665,0.0484,161.032,0.472,82,243136,0.737980769,0.243119266,0.827997254,0.028462144,0.659951286,0.479902827,0.301795297
Back To December,380312883,184155,Speak Now,34htrbhergrgerhrh,25/10/2010,3,3DrjZArsPsoqbLzUZZV1Id,FALSE,spotify:track:3DrjZArsPsoqbLzUZZV1Id,0.117,0.529,0.67,0,0.334,-4.663,0.0303,141.893,0.286,63,293026,0.663461538,0.437308869,0.828122075,0.008099899,0.524041159,0.274514134,0.395967707
22,377102967,159745,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,6,2ULNeSomDxVNmdDy8VxEBU,FALSE,spotify:track:2ULNeSomDxVNmdDy8VxEBU,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,0.668,53,230133,0.734375,0.634556575,0.709667353,0.016537293,0.25500458,0.696333922,0.277250823
Call It What You Want,376542614,404739,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,14,1GwMQaZz6Au3QLDbjbMdme,FALSE,spotify:track:1GwMQaZz6Au3QLDbjbMdme,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,81,203506,0.463942308,0.542813456,0.502902078,0.056249297,0.680701032,0.236969965,0.226989673
illicit affairs,366136480,723898,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,10,2NmsngXHeC1GQ9wWrzhOMf,FALSE,spotify:track:2NmsngXHeC1GQ9wWrzhOMf,0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,0.46,83,190898,0.230769231,0.483180428,0.467265805,0.01203735,0.367473601,0.466651943,0.203190801
Vigilante Shit,364960734,456152,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,8,1xwAWUI6Dj0WGC3KiUPN0O,TRUE,spotify:track:1xwAWUI6Dj0WGC3KiUPN0O,0.173,0.798,0.277,5.25E-05,0.121,-11.096,0.39,79.846,0.163,80,164801,0.191105769,0.848623853,0.42663671,0.412757341,0.083432159,0.13869258,0.153930079
The Archer,363061555,573875,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,5,3pHkh7d0lzM2AldUtz2x37,FALSE,spotify:track:3pHkh7d0lzM2AldUtz2x37,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,84,211240,0.548076923,0.074923547,0.534044811,0.019124761,0.399421961,0.1420053,0.241588378
this is me trying,359914779,469406,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,9,7kt9e9LFSpN1zQtYEl19o1,FALSE,spotify:track:7kt9e9LFSpN1zQtYEl19o1,0.314,0.515,0.476,4.74E-05,0.171,-9.843,0.0328,135.886,0.412,80,195097,0.430288462,0.415902141,0.504836797,0.010912364,0.481384169,0.41364841,0.211116837
Afterglow,354618680,394428,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,15,1SymEzIT3H8UZfibCs3TYi,FALSE,spotify:track:1SymEzIT3H8UZfibCs3TYi,0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,0.399,81,223293,0.397836538,0.78440367,0.57330088,0.012712341,0.30474148,0.399293286,0.264339632
Daylight,348230288,653698,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,18,1fzAuUVbzlhZ1lJAx9PtY6,FALSE,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,85,293453,0.454326923,0.480122324,0.519877676,0.037349533,0.581489977,0.251325088,0.396773713
Mr. Perfectly Fine (Taylor's Version) (From The Vault),347750646,330996,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,22,2CYVETnhM9aytqrazYYwrK,FALSE,spotify:track:2CYVETnhM9aytqrazYYwrK,0.162,0.66,0.817,0,0.0667,-6.269,0.0521,135.942,0.714,77,277591,0.840144231,0.637614679,0.727891156,0.032624592,0.481781837,0.747128975,0.366832587
invisible string,337521653,422135,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,11,6VsvKPJ4xjVNKpI8VVZ3SV,FALSE,spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV,0.838,0.653,0.452,7.73E-05,0.108,-11.143,0.055,83.433,0.45,80,252880,0.401442308,0.626911315,0.423703426,0.035887051,0.108904212,0.455609541,0.320188081
