song_name,total_streams,daily_streams,album_name,album_id,release_date,track_number,id,explicit,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,energy_y,danceability_y,loudness_y,speechiness_y,tempo_y,valence_y,duration_ms_y
the last great american dynasty,337253895,396289,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,3,2Eeur20xVqfUoM3Q7EFPFt,TRUE,spotify:track:2Eeur20xVqfUoM3Q7EFPFt,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,78,230999,0.653846154,0.677370031,0.588341759,0.020474744,0.566854375,0.738295053,0.278885485
Miss Americana & The Heartbreak Prince,335903562,606968,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,7,214nt20w5wOxJnY462klLw,FALSE,spotify:track:214nt20w5wOxJnY462klLw,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,84,234146,0.756009615,0.640672783,0.686887599,0.05681179,0.582235604,0.496466431,0.284825765
betty,326877029,379305,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,14,5kI4eCXXzyuIUXjQra0Cxi,TRUE,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,0.502,78,294521,0.311298077,0.535168196,0.572364726,0.002474969,0.197711989,0.513030035,0.39878967
I Forgot That You Existed,322314040,206544,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,1,43rA71bccXFGD4C8GOpIlN,FALSE,spotify:track:43rA71bccXFGD4C8GOpIlN,0.298,0.664,0.316,2.03E-06,0.0812,-10.345,0.519,92.875,0.541,77,170640,0.237980769,0.643730887,0.473506834,0.557880526,0.175953871,0.556095406,0.164951781
Is It Over Now? (Taylor's Version) (From The Vault),322011997,1642019,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,21,1Iq8oo9XkmmvCQiGOfORiz,FALSE,spotify:track:1Iq8oo9XkmmvCQiGOfORiz,0.0504,0.596,0.658,0,0.127,-7.346,0.036,100.012,0.176,91,229477,0.649038462,0.539755352,0.660675279,0.014512319,0.226635232,0.153047703,0.276012556
Out Of The Woods,318286637,84383,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,4,5OndtwLGA9O6XHFcGm2H7r,FALSE,spotify:track:5OndtwLGA9O6XHFcGm2H7r,0.00103,0.552,0.842,1.17E-05,0.337,-6.938,0.0373,91.991,0.343,62,235800,0.870192308,0.472477064,0.686138676,0.0159748,0.169676398,0.33745583,0.287947857
Our Song,316957187,322409,Taylor Swift,5eyZZoQEFQWRHkV2xgAeBw,24/10/2006,11,15DeqWWQB4dcEWzJg15VrN,FALSE,spotify:track:15DeqWWQB4dcEWzJg15VrN,0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,0.539,76,201106,0.665865385,0.649847095,0.811396118,0.008099899,0.148514781,0.553886926,0.222459431
Mastermind,314717149,413267,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,13,7FmYn9e7KHMXcxqGSj9LjH,FALSE,spotify:track:7FmYn9e7KHMXcxqGSj9LjH,0.553,0.662,0.357,0.00129,0.0837,-14.064,0.154,125.966,0.124,78,191039,0.287259615,0.640672783,0.241402983,0.147260659,0.41094013,0.095627208,0.203456952
I Knew You Were Trouble (Taylor's Version),312442924,557204,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,4,6AtZLIzUINvExIUy4QhdjP,FALSE,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.0129,0.584,0.557,0,0.0576,-6.371,0.0342,154.008,0.767,81,219760,0.527644231,0.521406728,0.721525307,0.012487344,0.610072361,0.80565371,0.257670738
London Boy,307303411,309778,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,11,1LLXZFeAHK9R4xUramtUKw,FALSE,spotify:track:1LLXZFeAHK9R4xUramtUKw,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,80,190240,0.711538462,0.691131498,0.704799351,0.030262122,0.637887815,0.573763251,0.201948759
Cornelia Street,307114203,337259,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,9,12M5uqx0ZuwkpLp5rJim1a,FALSE,spotify:track:12M5uqx0ZuwkpLp5rJim1a,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,80,287266,0.608173077,0.888379205,0.51201398,0.067049162,0.240837659,0.232553004,0.385095126
right where you left me - bonus track,299796984,481806,evermore,6AORtDjduMM3bupSWzbTSG,7/01/2021,16,3zwMVvkBe2qIKDObWgXw4N,FALSE,spotify:track:3zwMVvkBe2qIKDObWgXw4N,0.769,0.581,0.619,0.000106,0.117,-6.524,0.0282,137.915,0.645,83,245026,0.602163462,0.516819572,0.711976534,0.005737428,0.495792531,0.670936396,0.305362863
Dress,297195344,448885,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,12,6oVxXO5oQ4pTpO8RSnkzvv,FALSE,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,0.0329,0.719,0.469,0,0.169,-8.792,0.0533,120.085,0.0851,81,230373,0.421875,0.727828746,0.570430007,0.033974575,0.369177893,0.052672261,0.277703847
We Are Never Ever Getting Back Together (Taylor's Version),296659342,565056,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,8,5YqltLsjdqFtvqE7Nrysvs,FALSE,spotify:track:5YqltLsjdqFtvqE7Nrysvs,0.0317,0.567,0.686,1.86E-06,0.0732,-6.139,0.175,172.014,0.716,81,193146,0.682692308,0.495412844,0.736004494,0.170885364,0.737936813,0.749337456,0.207434127
seven,287995573,318623,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,7,6KJqZcs9XDgVck7Lg9QOTC,FALSE,spotify:track:6KJqZcs9XDgVck7Lg9QOTC,0.9,0.596,0.488,2.70E-05,0.091,-10.769,0.0274,94.926,0.415,77,208906,0.444711538,0.539755352,0.447044873,0.00483744,0.19051846,0.416961131,0.237182718
Question...?,282205214,234496,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,7,0heeNYlwOGuUSe7TgUD27B,TRUE,spotify:track:0heeNYlwOGuUSe7TgUD27B,0.2,0.751,0.502,0,0.296,-8.763,0.167,108.943,0.106,74,210556,0.461538462,0.77675841,0.572239905,0.161885476,0.290056171,0.075750883,0.240297259
tolerate it,281199262,504060,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,5,0PurA4JVJ8YQgSVopY8fn6,TRUE,spotify:track:0PurA4JVJ8YQgSVopY8fn6,0.878,0.316,0.361,2.67E-05,0.0797,-10.381,0.0488,74.952,0.221,80,245440,0.292067308,0.111620795,0.471260064,0.028912139,0.048678819,0.202738516,0.30614433
New Romantics,271802107,109577,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,16,6rZVy6FIG7lSJQMFXHo12z,FALSE,spotify:track:6rZVy6FIG7lSJQMFXHo12z,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,0.584,66,230466,0.926682692,0.596330275,0.75279286,0.054449319,0.382464263,0.603577739,0.277879394
gold rush,270414726,255083,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,3,5BK0uqwY9DNfZ630STAEaq,TRUE,spotify:track:5BK0uqwY9DNfZ630STAEaq,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,74,185320,0.413461538,0.411314985,0.464394932,0.019912251,0.312119641,0.348498233,0.192661763
Death By A Thousand Cuts,269834141,245132,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,10,2dgFqt3w9xIQRjhPtwNk3D,FALSE,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,0.313,78,198533,0.737980769,0.717125382,0.697622168,0.04477444,0.184446922,0.304328622,0.217602634
Everything Has Changed,269332822,69484,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,14,4NAmRvqSITAAzKWnC8yRq3,FALSE,spotify:track:4NAmRvqSITAAzKWnC8yRq3,0.36,0.624,0.458,3.89E-06,0.303,-6.755,0.0287,80.017,0.436,53,243933,0.408653846,0.582568807,0.697559758,0.006299921,0.084646466,0.440150177,0.303299715
Red (Taylor's Version),264399067,339047,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,2,4OAuvHryIVv4kMDNSLuPt6,FALSE,spotify:track:4OAuvHryIVv4kMDNSLuPt6,0.00108,0.516,0.777,1.62E-06,0.0761,-4.908,0.0375,125.047,0.408,80,223093,0.792067308,0.417431193,0.812831555,0.016199798,0.404414114,0.409231449,0.263962112
The Great War,259485955,292024,Midnights,1fnJ7k0bllNfL1kVdNVW1A,22/10/2022,14,3UMrglJeju5yWyYIW6o99b,FALSE,spotify:track:3UMrglJeju5yWyYIW6o99b,0.219,0.573,0.741,2.23E-05,0.0842,-8.987,0.0353,96.016,0.554,75,240355,0.748798077,0.504587156,0.558260001,0.013724828,0.198258782,0.57045053,0.296545879
"no body, no crime (feat. HAIM)",258531793,240911,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,6,3RaT22zZsxVYxxKR7TAaYF,FALSE,spotify:track:3RaT22zZsxVYxxKR7TAaYF,0.418,0.546,0.613,0,0.103,-7.589,0.0264,79.015,0.535,72,215626,0.594951923,0.463302752,0.64550958,0.003712454,0.07753105,0.549469965,0.249867396
I Think He Knows,258053182,251715,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,6,2YWtcWi3a83pdEg3Gif4Pd,FALSE,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,78,173386,0.298076923,1,0.618049054,0.038024525,0.226571321,0.418065371,0.170135133
Fearless (Taylor's Version),257202852,590124,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,1,77sMIMlNaSURUAXq5coCxE,FALSE,spotify:track:77sMIMlNaSURUAXq5coCxE,0.0122,0.569,0.741,0,0.333,-4.963,0.0282,100.118,0.43,83,241591,0.748798077,0.498470948,0.809398989,0.005737428,0.227387961,0.433524735,0.298878954
Sweet Nothing,255806294,269182,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,12,0wavGRldH0AWyu2zvTz8zb,FALSE,spotify:track:0wavGRldH0AWyu2zvTz8zb,0.964,0.337,0.156,7.72E-05,0.115,-14.919,0.0518,176.655,0.39,76,188496,0.045673077,0.143730887,0.188042189,0.032287096,0.770893546,0.389355124,0.198656783
Labyrinth,253817207,301244,Midnights,1fnJ7k0bllNfL1kVdNVW1A,21/10/2022,10,0A1JLUlkZkp2EFrosoNQi0,FALSE,spotify:track:0A1JLUlkZkp2EFrosoNQi0,0.785,0.406,0.306,0.488,0.122,-15.48,0.0517,110.014,0.122,77,247962,0.225961538,0.249235474,0.153030019,0.032174598,0.29766157,0.093418728,0.310904859
King Of My Heart,251285569,267263,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,10,7HuBDWi18s4aJM8UFnNheH,FALSE,spotify:track:7HuBDWi18s4aJM8UFnNheH,0.00882,0.675,0.703,2.21E-06,0.0391,-7.902,0.0382,110.01,0.314,80,214320,0.703125,0.660550459,0.625975161,0.016987288,0.297633166,0.305432862,0.247402189
tis the damn season,250762063,321923,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,4,7dW84mWkdWE5a6lFWxJCBG,FALSE,spotify:track:7dW84mWkdWE5a6lFWxJCBG,0.735,0.575,0.434,6.59E-05,0.105,-8.193,0.0312,145.916,0.348,76,229840,0.379807692,0.50764526,0.607813768,0.009112386,0.552609341,0.342977032,0.276697755
22 (Taylor's Version),249372919,499411,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,6,3yII7UwgLF6K5zW3xad3MP,FALSE,spotify:track:3yII7UwgLF6K5zW3xad3MP,0.000443,0.642,0.695,1.02E-05,0.0753,-5.62,0.0281,103.984,0.642,80,230960,0.693509615,0.610091743,0.768395432,0.00562493,0.254841252,0.667623675,0.278811868
Red,248887894,85352,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,2,0cITLOYn1Sv4q27zZPqlNK,FALSE,spotify:track:0cITLOYn1Sv4q27zZPqlNK,0.0773,0.602,0.896,8.87E-05,0.091,-4.267,0.0437,124.978,0.641,59,220826,0.935096154,0.548929664,0.852836547,0.02317471,0.403924131,0.666519435,0.259682921
"Would've, Could've, Should've",247828797,307626,Midnights,1fnJ7k0bllNfL1kVdNVW1A,22/10/2022,19,0aV5uARAknQgYhBaK944FP,FALSE,spotify:track:0aV5uARAknQgYhBaK944FP,0.43,0.483,0.84,0.000575,0.146,-6.508,0.119,157.979,0.55,75,260361,0.867788462,0.366972477,0.712975098,0.107886151,0.638271281,0.566033569,0.334309223
All Too Well,242822545,65763,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,5,4XMP3zVxrnr58T0tjIHvpR,FALSE,spotify:track:4XMP3zVxrnr58T0tjIHvpR,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,0.337,47,327893,0.590144231,0.548929664,0.632153779,0.001349983,0.177267595,0.330830389,0.461782688
Welcome To New York,242265974,81738,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,1,6qnM0XXPZOINWA778uNqQ9,FALSE,spotify:track:6qnM0XXPZOINWA778uNqQ9,0.038,0.793,0.634,1.76E-06,0.304,-4.807,0.0324,117.024,0.615,62,212600,0.620192308,0.840978593,0.819134993,0.010462369,0.347441078,0.637809187,0.244155516
All Too Well (Taylor's Version),240767841,262495,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,5,3nsfB1vus2qaloUdcBZvDu,FALSE,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,77,329160,0.492788462,0.301223242,0.631779317,0.009674879,0.837055553,0.104461131,0.464174278
Dancing With Our Hands Tied,234409103,245464,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,11,7I7JbDv63ZJJsSi24DyJrz,FALSE,spotify:track:7I7JbDv63ZJJsSi24DyJrz,0.0604,0.624,0.691,1.10E-05,0.138,-6.686,0.196,160.024,0.284,79,211506,0.688701923,0.582568807,0.701866068,0.194510069,0.652793262,0.272305654,0.24209048
Enchanted (Taylor's Version),230594076,824818,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,9,3sW3oSbzsfecv9XoUdGs7h,FALSE,spotify:track:3sW3oSbzsfecv9XoUdGs7h,0.012,0.505,0.532,0,0.149,-3.526,0.0265,81.907,0.216,86,353253,0.497596154,0.400611621,0.899082569,0.003824952,0.09806776,0.197217314,0.509652247
This Love (Taylor's Version),227423895,353940,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,11,5QVVjX0ZItqlVpEuVCM9Yg,FALSE,spotify:track:5QVVjX0ZItqlVpEuVCM9Yg,0.299,0.474,0.511,0,0.0673,-8.766,0.0339,144.022,0.0586,76,250100,0.472355769,0.353211009,0.572052674,0.012149848,0.539159642,0.023409894,0.31494055
Mean,224540064,70331,Speak Now,34htrbhergrgerhrh,25/10/2010,6,5yEPktRqvIhko5QFF3aBhQ,FALSE,spotify:track:5yEPktRqvIhko5QFF3aBhQ,0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,0.789,62,237733,0.772836538,0.496941896,0.870311427,0.025649679,0.680843056,0.829946996,0.291596589
I Can See You (Taylor's Version) (From The Vault),220636784,381977,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,19,5kHMfzgLZP95O9NBy0ku4v,FALSE,spotify:track:5kHMfzgLZP95O9NBy0ku4v,0.0586,0.694,0.764,0,0.0608,-4.893,0.0337,123.044,0.819,82,273186,0.776442308,0.689602446,0.813767709,0.011924851,0.390190384,0.863074205,0.358517705
Mine,218449264,65795,Speak Now,34htrbhergrgerhrh,25/10/2010,1,0dBW6ZsW8skfvoRfgeerBF,FALSE,spotify:track:0dBW6ZsW8skfvoRfgeerBF,0.00265,0.624,0.757,1.87E-06,0.189,-2.94,0.0296,121.07,0.658,61,230706,0.768028846,0.582568807,0.935654996,0.007312409,0.376172588,0.685291519,0.278332418
All You Had To Do Was Stay,216667344,45203,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,5,0dAb8TY433dl3ZfXYCLE19,FALSE,spotify:track:0dAb8TY433dl3ZfXYCLE19,0.00196,0.602,0.736,4.57E-05,0.105,-5.778,0.0338,96.969,0.471,58,193293,0.742788462,0.548929664,0.758534607,0.01203735,0.205026239,0.478798587,0.207711605
False God,216345424,267238,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,13,5hQSXkFgbxjZo9uCwd11so,FALSE,spotify:track:5hQSXkFgbxjZo9uCwd11so,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,78,200306,0.242788462,0.758409786,0.441240716,0.242884464,0.084312709,0.346289753,0.22094935
Now That We Don't Talk (Taylor's Version) (From The Vault),214691227,814602,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,19,5KD6AEm19QnMbfWpfoOHMl,FALSE,spotify:track:5KD6AEm19QnMbfWpfoOHMl,0.186,0.793,0.512,3.81E-05,0.0889,-9.319,0.0338,109.994,0.0662,87,146436,0.473557692,0.840978593,0.537539787,0.01203735,0.297519546,0.03180212,0.119264289
This Is Why We Can't Have Nice Things,208123537,202246,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,13,07NxDD1iKCHbAldceD7QLP,FALSE,spotify:track:07NxDD1iKCHbAldceD7QLP,0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,0.438,77,207133,0.806490385,0.495412844,0.745553267,0.103386208,0.680743639,0.442358657,0.233836001
"""Slut!"" (Taylor's Version) (From The Vault)",207272266,942435,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,17,71BqAINEnezjQfxE4VuJfq,FALSE,spotify:track:71BqAINEnezjQfxE4VuJfq,0.345,0.629,0.413,7.62E-05,0.0603,-13.178,0.055,77.983,0.306,87,180381,0.354567308,0.590214067,0.296698496,0.035887051,0.070202598,0.29659894,0.183338902
Teardrops On My Guitar - Radio Single Remix,205659902,138948,Taylor Swift,5eyZZoQEFQWRHkV2xgAeBw,24/10/2006,3,7zMcNqs55Mxer82bvZFkpg,FALSE,spotify:track:7zMcNqs55Mxer82bvZFkpg,0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,0.289,69,203040,0.359375,0.577981651,0.685951445,0,0.22621626,0.277826855,0.226110051
ivy,203810528,234798,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,10,19CSr8rwW05VJL2F91KFNK,TRUE,spotify:track:19CSr8rwW05VJL2F91KFNK,0.855,0.515,0.545,1.97E-05,0.0921,-9.277,0.0353,88.856,0.535,73,260440,0.513221154,0.415902141,0.540161019,0.013724828,0.147414093,0.549469965,0.334458343
Nothing New (feat. Phoebe Bridgers) (Taylor's Version) (From The Vault),202293070,232149,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,23,01K4zKU104LyJ8gMb7227B,FALSE,spotify:track:01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0,0.154,-9.455,0.0275,101.96,0.446,78,258812,0.311298077,0.555045872,0.529051988,0.004949938,0.240468396,0.45119258,0.331385329
evermore (feat. Bon Iver),200403089,248235,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,15,3O5osWf1rSoKMwe6E9ZaXP,FALSE,spotify:track:3O5osWf1rSoKMwe6E9ZaXP,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,70,304106,0.182692308,0.224770642,0.45303626,0.008662392,0.405337272,0.312058304,0.416882325
mad woman,200320549,198912,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,12,2QDyYdZyhlP2fp79KZX8Bi,TRUE,spotify:track:2QDyYdZyhlP2fp79KZX8Bi,0.655,0.592,0.699,1.68E-05,0.114,-8.995,0.0471,141.916,0.506,72,237258,0.698317308,0.533639144,0.557760719,0.026999663,0.524204487,0.517446996,0.290699979
I Bet You Think About Me (feat. Chris Stapleton) (Taylor's Version) (From The Vault),199989231,187554,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,26,4CkgMiMqZ5JzW9iYXSTMTL,FALSE,spotify:track:4CkgMiMqZ5JzW9iYXSTMTL,0.167,0.391,0.715,0,0.183,-4.516,0.0495,149.654,0.473,76,285106,0.717548077,0.226299694,0.837296386,0.029699629,0.579153677,0.481007067,0.381017908
peace,195510020,204276,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,15,7MbT4I8qGntX4fMdqMQgke,TRUE,spotify:track:7MbT4I8qGntX4fMdqMQgke,0.918,0.647,0.272,1.73E-05,0.0918,-12.906,0.0916,150.044,0.339,73,234000,0.185096154,0.617737003,0.313674093,0.077061537,0.581923151,0.333038869,0.284550175
marjorie,194377401,354968,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,13,12ntTeqEeTg7GAVpe8Mhpl,FALSE,spotify:track:12ntTeqEeTg7GAVpe8Mhpl,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,76,257773,0.532451923,0.44648318,0.394620233,0.028462144,0.198876588,0.275618375,0.329424112
Clean,192010467,50987,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,13,06WgOCf0LV2h4keYXDRnuh,FALSE,spotify:track:06WgOCf0LV2h4keYXDRnuh,0.241,0.81,0.379,0,0.113,-7.771,0.0349,103.981,0.22,49,271000,0.313701923,0.866972477,0.634150908,0.013274834,0.254819949,0.201634276,0.354391409
Better Than Revenge,187805188,71212,Speak Now,34htrbhergrgerhrh,25/10/2010,10,2ythurkTtSiyfK7GprJoFW,FALSE,spotify:track:2ythurkTtSiyfK7GprJoFW,0.0139,0.516,0.917,6.37E-06,0.36,-3.186,0.0827,145.821,0.635,57,217160,0.960336538,0.417431193,0.920302066,0.067049162,0.551934726,0.659893993,0.252762976
