song_name,total_streams,daily_streams,album_name,album_id,release_date,track_number,id,explicit,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,energy_y,danceability_y,loudness_y,speechiness_y,tempo_y,valence_y,duration_ms_y
long story short,183733223,202801,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,12,2o2sgVJIgFXk8GQjWTgI6U,FALSE,spotify:track:2o2sgVJIgFXk8GQjWTgI6U,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,69,215920,0.735576923,0.463302752,0.638332397,0.020924738,0.637674779,0.591431095,0.250422351
New Year's Day,182557155,203349,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,15,7F5oktn5YOsR9eR5YsFtqb,FALSE,spotify:track:7F5oktn5YOsR9eR5YsFtqb,0.921,0.661,0.151,0,0.13,-12.864,0.0354,94.922,0.23,77,235466,0.039663462,0.639143731,0.316295325,0.013837327,0.190490055,0.212676678,0.287317398
Picture To Burn,182226408,170854,Taylor Swift,5eyZZoQEFQWRHkV2xgAeBw,24/10/2006,2,32mVHdy0bi1XKgr0ajsBlG,FALSE,spotify:track:32mVHdy0bi1XKgr0ajsBlG,0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,0.821,71,173066,0.912259615,0.634556575,0.988204456,0.010349871,0.266217397,0.865282686,0.169531101
Message In A Bottle (Taylor's Version) (From The Vault),179904432,146294,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,25,3z6XUommYDWPHeFhmhhT6j,FALSE,spotify:track:3z6XUommYDWPHeFhmhhT6j,0.00188,0.622,0.791,3.72E-06,0.083,-6.106,0.0535,115.915,0.494,74,225960,0.808894231,0.579510703,0.738064033,0.034199573,0.339565832,0.504196113,0.269373864
Sparks Fly,178059240,59877,Speak Now,34htrbhergrgerhrh,25/10/2010,2,6d9IiDcFxtFVIvt9pCqyGH,FALSE,spotify:track:6d9IiDcFxtFVIvt9pCqyGH,0.0396,0.605,0.787,1.42E-06,0.163,-3.002,0.0308,114.987,0.374,60,260933,0.804086538,0.55351682,0.931785558,0.008662392,0.332975906,0.371687279,0.335388931
happiness,174844049,175557,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,7,73YUReisjb3A9ActdLLjJQ,TRUE,spotify:track:73YUReisjb3A9ActdLLjJQ,0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,71,315146,0.259615385,0.483180428,0.449291643,0.016312296,0.383337712,0.191696113,0.437721439
hoax,174475220,177375,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,16,6MWoRt97mnSTXZhu3ggi9C,FALSE,spotify:track:6MWoRt97mnSTXZhu3ggi9C,0.966,0.662,0.181,3.86E-06,0.133,-15.065,0.0415,118.819,0.429,72,220042,0.075721154,0.640672783,0.178930288,0.020699741,0.360187756,0.432420495,0.258203042
epiphany,173577094,161453,folklore,1pzvBxYgT6OVwJLtHkrdQK,24/07/2020,13,08fa9LFcFBTcilB3iq2e2A,FALSE,spotify:track:08fa9LFcFBTcilB3iq2e2A,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,70,289749,0.179086538,0.169724771,0.26474443,0.00562493,0.185497902,0.083480565,0.389782039
cowboy like me,173548876,205613,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,11,1XjHRolIXL2M1EEOUsGGR4,TRUE,spotify:track:1XjHRolIXL2M1EEOUsGGR4,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,72,275040,0.479567308,0.551987768,0.556574924,0.013049837,0.425149658,0.522968198,0.362017317
Paris,170133797,178531,Midnights,1fnJ7k0bllNfL1kVdNVW1A,22/10/2022,16,7712gjoih4QoDbXpljEk21,FALSE,spotify:track:7712gjoih4QoDbXpljEk21,0.112,0.7,0.509,3.27E-05,0.137,-10.547,0.0789,110.947,0.345,72,196258,0.469951923,0.698776758,0.460899956,0.062774215,0.304287003,0.339664311,0.213308341
So It Goes...,169855307,183547,reputation,6DEjYFkNZh67HP7R9PSZvv,10/11/2017,7,5PxFv9yJEg9dxvbZggykro,FALSE,spotify:track:5PxFv9yJEg9dxvbZggykro,0.122,0.574,0.61,1.10E-06,0.13,-7.283,0.0732,74.957,0.374,76,227906,0.591346154,0.506116208,0.664607127,0.056361795,0.048714325,0.371687279,0.273047135
Bigger Than The Whole Sky,169113478,203412,Midnights,1fnJ7k0bllNfL1kVdNVW1A,22/10/2022,15,0BiqmkasE5FdrChwKfVp8X,FALSE,spotify:track:0BiqmkasE5FdrChwKfVp8X,0.826,0.422,0.235,0.00648,0.115,-12.379,0.0568,165.71,0.068,73,218502,0.140625,0.273700306,0.346564314,0.037912026,0.693170763,0.033789753,0.255296136
coney island (feat. The National),168684863,177382,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,9,3k7ne7VmH43ZPWxPdvPUgR,FALSE,spotify:track:3k7ne7VmH43ZPWxPdvPUgR,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,68,275320,0.503605769,0.449541284,0.416026961,0.043424457,0.282614099,0.281139576,0.362545845
How You Get The Girl,166422052,52434,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,10,4dYUOfmWna6DFccnz732n8,FALSE,spotify:track:4dYUOfmWna6DFccnz732n8,0.00461,0.764,0.66,0.00477,0.0915,-6.136,0.0494,119.988,0.524,50,247533,0.651442308,0.796636086,0.736191724,0.02958713,0.368489075,0.537323322,0.310095078
Back To December (Taylor's Version),166224629,452440,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,3,79uDOz0zuuWS7HWxzMmTa2,FALSE,spotify:track:79uDOz0zuuWS7HWxzMmTa2,0.00621,0.497,0.635,0,0.117,-3.927,0.0273,142.063,0.203,82,294189,0.621394231,0.388379205,0.874056044,0.004724941,0.525248365,0.182862191,0.398162987
Hits Different,165417574,340216,Midnights,1fnJ7k0bllNfL1kVdNVW1A,26/05/2023,21,3xYJScVfxByb61dYHTwiby,FALSE,spotify:track:3xYJScVfxByb61dYHTwiby,0.148,0.672,0.782,4.73E-06,0.296,-6.499,0.0421,106.026,0.239,81,234466,0.798076923,0.655963303,0.713536791,0.021374733,0.269341931,0.222614841,0.285429797
dorothea,162444701,178395,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,8,670fUmXf4KQekzbEgaXyPA,FALSE,spotify:track:670fUmXf4KQekzbEgaXyPA,0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,69,225880,0.444711538,0.55351682,0.599762841,0.003712454,0.368332848,0.349602473,0.269222856
Snow On The Beach (feat. More Lana Del Rey),160631977,368989,Midnights,1fnJ7k0bllNfL1kVdNVW1A,26/05/2023,22,4zmKGsrXjLmljb5fTaBTot,TRUE,spotify:track:4zmKGsrXjLmljb5fTaBTot,0.806,0.664,0.401,3.50E-06,0.108,-10.934,0.0344,109.846,0.315,81,229942,0.340144231,0.643730887,0.436747176,0.012712341,0.296468566,0.306537102,0.276890291
The Very First Night (Taylor's Version) (From The Vault),160407129,170431,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,29,6pYNq0ZwpPVazKzsqpf0G8,FALSE,spotify:track:6pYNq0ZwpPVazKzsqpf0G8,0.00115,0.678,0.733,0,0.104,-5.025,0.0281,121.009,0.581,76,200280,0.739182692,0.665137615,0.805529551,0.00562493,0.375739414,0.600265018,0.220900272
Style (Taylor's Version),156507930,803605,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,3,1hjRhYpWyqDpPahmSlUTlc,FALSE,spotify:track:1hjRhYpWyqDpPahmSlUTlc,0.000418,0.575,0.824,0.0214,0.0901,-4.823,0.038,94.971,0.292,86,231000,0.848557692,0.50764526,0.818136429,0.01676229,0.190838014,0.281139576,0.278887373
The Story Of Us,150069501,32576,Speak Now,34htrbhergrgerhrh,25/10/2010,7,3RBluWmSoG2pGA1OePzGJI,FALSE,spotify:track:3RBluWmSoG2pGA1OePzGJI,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,56,265666,0.841346154,0.458715596,0.893777695,0.018787265,0.509874238,0.712897527,0.344322946
I Wish You Would,149959773,34151,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,7,3wmN11qXGL0HyPojvEE1D9,FALSE,spotify:track:3wmN11qXGL0HyPojvEE1D9,0.016,0.648,0.898,9.91E-05,0.109,-5.963,0.0513,118.02,0.502,50,207440,0.9375,0.619266055,0.746988704,0.031724603,0.354513886,0.513030035,0.234415495
Mine (Taylor's Version),148364600,387386,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,1,7G0gBu6nLdhFDPRLc0HdDG,FALSE,spotify:track:7G0gBu6nLdhFDPRLc0HdDG,0.00444,0.646,0.783,1.38E-06,0.171,-2.846,0.0356,121.08,0.49,82,231706,0.799278846,0.616207951,0.941521563,0.014062324,0.3762436,0.499779152,0.280220019
Wonderland,146644306,42482,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,14,6iWMI5oOhWrDbLbjmwTWFq,FALSE,spotify:track:6iWMI5oOhWrDbLbjmwTWFq,0.0493,0.422,0.692,2.57E-05,0.177,-5.447,0.0549,184.014,0.197,60,245560,0.689903846,0.273700306,0.779192411,0.035774553,0.823151377,0.176236749,0.306370842
Say Don't Go (Taylor's Version) (From The Vault),145082839,513654,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,18,4NioO5R9sHEZh4cGzMHyNt,FALSE,spotify:track:4NioO5R9sHEZh4cGzMHyNt,0.0656,0.626,0.547,1.67E-05,0.149,-8.285,0.0342,109.946,0.192,83,279833,0.515625,0.585626911,0.602072021,0.012487344,0.297178688,0.170715548,0.371064588
High Infidelity,143082995,154508,Midnights,1fnJ7k0bllNfL1kVdNVW1A,22/10/2022,17,5kiZGSxgqPdv6rbqL9THdd,FALSE,spotify:track:5kiZGSxgqPdv6rbqL9THdd,0.723,0.646,0.529,0,0.0885,-10.179,0.0864,87.862,0.755,71,231475,0.493990385,0.616207951,0.483866941,0.07121161,0.140355487,0.792402827,0.279783983
the lakes - bonus track,141801683,188274,folklore,1pzvBxYgT6OVwJLtHkrdQK,18/08/2020,17,0eFQWVz0qIxDOvhLpZ40P7,FALSE,spotify:track:0eFQWVz0qIxDOvhLpZ40P7,0.842,0.313,0.258,1.30E-06,0.0948,-11.532,0.0383,179.947,0.268,74,211813,0.168269231,0.107033639,0.399425825,0.017099786,0.794270741,0.254637809,0.242669974
Speak Now,141488868,44416,Speak Now,34htrbhergrgerhrh,25/10/2010,4,24DefNCFiWTP8OjYWiXuYe,FALSE,spotify:track:24DefNCFiWTP8OjYWiXuYe,0.095,0.709,0.599,0,0.0973,-3.734,0.0304,118.975,0.735,55,240760,0.578125,0.712538226,0.886101229,0.008212397,0.361295545,0.770318021,0.297310357
You Are In Love,140063942,38752,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,15,4A2LfnduSTsE8u0ecYROxE,FALSE,spotify:track:4A2LfnduSTsE8u0ecYROxE,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,0.319,60,267106,0.435096154,0.353211009,0.564064158,0.04398695,0.724409001,0.310954064,0.347041091
Dear John,139459705,27810,Speak Now,34htrbhergrgerhrh,25/10/2010,5,7hZuICN5eaCuQyp443RCt6,FALSE,spotify:track:7hZuICN5eaCuQyp443RCt6,0.166,0.589,0.47,1.45E-06,0.112,-5.32,0.028,119.386,0.102,52,403920,0.423076923,0.529051988,0.787118517,0.005512431,0.364214144,0.071333922,0.605291323
Everything Has Changed (feat. Ed Sheeran) (Taylor's Version),137885364,196431,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,14,7qEUFOVcxRI19tbT68JcYK,FALSE,spotify:track:7qEUFOVcxRI19tbT68JcYK,0.271,0.498,0.61,0,0.223,-5.098,0.0363,79.918,0.474,76,245426,0.591346154,0.389908257,0.8009736,0.014849814,0.083943446,0.482111307,0.306117903
Soon You'll Get Better (feat. The Chicks),137086011,111569,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,12,4AYtqFyFbX0Xkc2wtcygTr,FALSE,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,0.421,73,201586,0.076923077,0.290519878,0.33489359,0.046124423,0.98976005,0.423586572,0.223365479
Better Man (Taylor's Version) (From The Vault),134111947,163779,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,22,4OmFmE0fzcMG6g0Y8p4eSD,FALSE,spotify:track:4OmFmE0fzcMG6g0Y8p4eSD,0.214,0.473,0.579,0,0.0877,-5.824,0.0384,73.942,0.255,73,297013,0.554086538,0.351681957,0.755663733,0.017212285,0.041506593,0.240282686,0.403493572
Run (feat. Ed Sheeran) (Taylor's Version) (From The Vault),132405998,93558,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,28,4IQkfUsrwXol38VV3U7t7T,FALSE,spotify:track:4IQkfUsrwXol38VV3U7t7T,0.817,0.61,0.488,0,0.312,-6.918,0.0293,125.039,0.443,71,240226,0.444711538,0.56116208,0.687386881,0.006974913,0.404357305,0.447879859,0.296302379
I Know Places,132103833,28865,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,12,3jBMHD19RZdAqG9iFQh7xc,FALSE,spotify:track:3jBMHD19RZdAqG9iFQh7xc,0.231,0.596,0.763,0,0.2,-4.99,0.0661,159.958,0.507,48,195706,0.775240385,0.539755352,0.807713911,0.048374395,0.652324582,0.518551237,0.212266386
Blank Space (Taylor's Version),129238939,659917,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,2,45wMBGri1PORPjM9PwFfrS,FALSE,spotify:track:45wMBGri1PORPjM9PwFfrS,0.0976,0.737,0.725,0,0.174,-5.417,0.0641,96.012,0.755,85,231833,0.729567308,0.755351682,0.781064719,0.046124423,0.198230378,0.792402827,0.280459744
It's Nice To Have A Friend,124828705,111208,Lover,1NAmidJlEaVgA3MpcPFYGq,23/08/2019,17,1SmiQ65iSAbPto6gPFlBYm,FALSE,spotify:track:1SmiQ65iSAbPto6gPFlBYm,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,73,150440,0.068509615,0.755351682,0.500530487,0.019124761,0.013570419,0.560512367,0.126822243
Begin Again,124772284,42552,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,16,0L4YCNRfXAoTvdpWeH2RGj,FALSE,spotify:track:0L4YCNRfXAoTvdpWeH2RGj,0.199,0.53,0.526,3.52E-06,0.232,-8.349,0.0263,79.025,0.323,57,237613,0.490384615,0.43883792,0.598077763,0.003599955,0.077602062,0.315371025,0.291370077
Tim McGraw,123565379,106540,Taylor Swift,5eyZZoQEFQWRHkV2xgAeBw,24/10/2006,1,0Om9WAB5RS09L80DyOfTNa,FALSE,spotify:track:0Om9WAB5RS09L80DyOfTNa,0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,0.425,68,232106,0.448317308,0.51529052,0.715845971,0.002249972,0.056184802,0.428003534,0.280975059
Last Kiss,120874971,29337,Speak Now,34htrbhergrgerhrh,25/10/2010,13,4h0EXpatqJImv4VRgvX6po,FALSE,spotify:track:4h0EXpatqJImv4VRgvX6po,0.57,0.371,0.341,3.09E-05,0.101,-9.475,0.0319,89.038,0.196,54,367133,0.268028846,0.195718654,0.527803782,0.009899876,0.148706514,0.175132509,0.535852148
Dear Reader,118084747,159018,Midnights,1fnJ7k0bllNfL1kVdNVW1A,22/10/2022,20,3QF5RsWzK1lCvf2o2cY65P,FALSE,spotify:track:3QF5RsWzK1lCvf2o2cY65P,0.481,0.562,0.388,0.00145,0.117,-12.088,0.0705,107.747,0.159,71,225194,0.324519231,0.487767584,0.364725707,0.053324333,0.281563119,0.134275618,0.267927962
State Of Grace (Taylor's Version),115997205,121765,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,1,6lzc0Al0zfZOIFsFvBS1ki,FALSE,spotify:track:6lzc0Al0zfZOIFsFvBS1ki,0.000328,0.594,0.713,0,0.114,-5.314,0.0503,129.958,0.328,72,295413,0.715144231,0.536697248,0.787492979,0.030599618,0.439288174,0.320892226,0.40047341
Fearless,115791599,65814,Fearless,5eyZZoQEFQ34gergerhrh,11/11/2008,1,6Eu31gddWw0gOGO506pJYA,FALSE,spotify:track:6Eu31gddWw0gOGO506pJYA,0.04,0.594,0.712,0,0.309,-4.418,0.0273,99.972,0.476,60,241986,0.713942308,0.536697248,0.843412594,0.004724941,0.226351183,0.484319788,0.299624556
closure,115245902,121533,evermore,6AORtDjduMM3bupSWzbTSG,11/12/2020,14,35rdVq36LMHQX0Suw9a6tK,FALSE,spotify:track:35rdVq36LMHQX0Suw9a6tK,0.835,0.689,0.704,4.83E-06,0.134,-10.813,0.245,151.884,0.92,66,180653,0.704326923,0.681957187,0.44429882,0.24963438,0.594989384,0.974602473,0.183852329
Should've Said No,114845432,104478,Taylor Swift,5eyZZoQEFQWRHkV2xgAeBw,24/10/2006,9,16MVSD0mGI4RMQT83Qzm69,FALSE,spotify:track:16MVSD0mGI4RMQT83Qzm69,0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,68,242200,0.792067308,0.356269113,0.883792049,0.006524918,0.709176898,0.479902827,0.300028503
Glitch,114007039,126408,Midnights,1fnJ7k0bllNfL1kVdNVW1A,22/10/2022,18,6wAFvJPpTZVirBKGZ4EnMW,FALSE,spotify:track:6wAFvJPpTZVirBKGZ4EnMW,0.361,0.675,0.466,0,0.11,-9.738,0.201,140.864,0.347,70,148781,0.418269231,0.660550459,0.511389877,0.200134998,0.51673401,0.341872792,0.123690713
Fifteen,113448267,43698,Fearless,5eyZZoQEFQ34gergerhrh,11/11/2008,2,4t0OI7XrODjSkAu3bTPmWj,FALSE,spotify:track:4t0OI7XrODjSkAu3bTPmWj,0.067,0.556,0.651,0,0.145,-4.396,0.0266,95.485,0.203,58,294333,0.640625,0.478593272,0.844785621,0.003937451,0.194488038,0.182862191,0.398434801
Babe (Taylor's Version) (From The Vault),113275843,132953,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,24,0v4z1tuZvn6LGknom9Qx7d,FALSE,spotify:track:0v4z1tuZvn6LGknom9Qx7d,0.0538,0.584,0.743,2.83E-06,0.121,-7.075,0.0931,167.844,0.746,73,224240,0.751201923,0.521406728,0.677588467,0.078749016,0.708324753,0.782464664,0.26612719
Better Than Revenge (Taylor's Version),108901781,228203,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,10,0NwGC0v03ysCYINtg6ns58,FALSE,spotify:track:0NwGC0v03ysCYINtg6ns58,0.000886,0.496,0.885,0,0.191,-2.969,0.0803,145.863,0.665,78,220306,0.921875,0.386850153,0.933845098,0.064349196,0.552232977,0.693021201,0.258701368
White Horse,108599935,27958,Fearless,5eyZZoQEFQ34gergerhrh,11/11/2008,5,6wn61Fzx9XMxQmieLpoIhW,FALSE,spotify:track:6wn61Fzx9XMxQmieLpoIhW,0.305,0.578,0.34,0,0.104,-8.027,0.0264,92.702,0.223,54,234426,0.266826923,0.512232416,0.618173875,0.003712454,0.174725361,0.204946996,0.285354293
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),106471324,84598,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,21,4CHpVfAhuxNJ3ibExe6kxO,FALSE,spotify:track:4CHpVfAhuxNJ3ibExe6kxO,0.816,0.599,0.494,0,0.101,-7.61,0.0372,142.893,0.44,67,220839,0.451923077,0.544342508,0.644198964,0.015862302,0.531142372,0.444567138,0.25970746
This Love,106359659,25809,1989,5e234f2rg34gQ34gergerhrh,27/10/2014,11,3oKMl2tJv4fdidkXUYMI5x,FALSE,spotify:track:3oKMl2tJv4fdidkXUYMI5x,0.635,0.475,0.459,0,0.101,-8.768,0.0333,143.988,0.0828,48,250093,0.409855769,0.354740061,0.571927854,0.011474857,0.538918201,0.050132509,0.314927337
Long Live (Taylor's Version),106163425,401057,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,14,4hqJ4bSlYJOXb6Z4SRmzxs,FALSE,spotify:track:4hqJ4bSlYJOXb6Z4SRmzxs,0.0122,0.375,0.65,0,0.189,-4.031,0.0402,203.89,0.0752,80,317960,0.639423077,0.201834862,0.867565375,0.01923726,0.964295098,0.041740283,0.443033148
Out Of The Woods (Taylor's Version),104211973,437763,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,4,045ZeOHPIzhxxsm8bq5kyE,FALSE,spotify:track:045ZeOHPIzhxxsm8bq5kyE,0.000512,0.547,0.885,9.37E-05,0.39,-5.961,0.0418,91.992,0.192,82,235800,0.921875,0.464831804,0.747113524,0.021037237,0.169683499,0.170715548,0.287947857
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor's Version),104121498,130952,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,10,0y6kdSRCVQhSsHSpWvTUm7,FALSE,spotify:track:0y6kdSRCVQhSsHSpWvTUm7,0.0399,0.502,0.534,0,0.0977,-5.954,0.0278,94.05,0.155,73,299080,0.5,0.396024465,0.747550396,0.005287434,0.184297796,0.129858657,0.407395243
Come Back...Be Here (Taylor's Version),103605950,130268,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,18,4pNApnaUWAL2J4KO2eqokq,FALSE,spotify:track:4pNApnaUWAL2J4KO2eqokq,0.0158,0.46,0.632,0,0.0822,-6.031,0.0302,79.846,0.399,73,223333,0.617788462,0.331804281,0.742744804,0.0079874,0.083432159,0.399293286,0.264415136
