song_name,total_streams,daily_streams,album_name,album_id,release_date,track_number,id,explicit,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,energy_y,danceability_y,loudness_y,speechiness_y,tempo_y,valence_y,duration_ms_y
Treacherous (Taylor's Version),103582641,104460,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,3,3S7HNKPakdwNEBFIVTL6dZ,FALSE,spotify:track:3S7HNKPakdwNEBFIVTL6dZ,0.0344,0.645,0.593,0.000127,0.13,-6.506,0.0288,109.984,0.299,72,242720,0.570913462,0.614678899,0.713099919,0.00641242,0.297448534,0.288869258,0.301010055
Forever & Always (Taylor's Version),103002436,130796,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,11,1msEuwSBneBKpVCZQcFTsU,FALSE,spotify:track:1msEuwSBneBKpVCZQcFTsU,0.0231,0.598,0.821,0,0.143,-4.433,0.0447,128.03,0.673,73,225328,0.844951923,0.542813456,0.84247644,0.024299696,0.425597035,0.701855124,0.2681809
Haunted,101110153,32276,Speak Now,34htrbhergrgerhrh,25/10/2010,12,28M2gifMU282QBM3fKajIS,FALSE,spotify:track:28M2gifMU282QBM3fKajIS,0.0826,0.436,0.95,1.08E-06,0.149,-2.627,0.057,162.088,0.352,52,242080,1,0.295107034,0.955189415,0.038137023,0.667450167,0.347393993,0.299801991
it's time to go - bonus track,100883759,137357,evermore,6AORtDjduMM3bupSWzbTSG,7/01/2021,17,1kdWw77ZpYOkhxeuhzU1j6,FALSE,spotify:track:1kdWw77ZpYOkhxeuhzU1j6,0.801,0.592,0.41,1.39E-05,0.09,-12.426,0.0397,151.923,0.416,73,254640,0.350961538,0.533639144,0.34363103,0.018674767,0.595266331,0.418065371,0.323510258
Long Live,98332703,34681,Speak Now,34htrbhergrgerhrh,25/10/2010,14,6XDBA3QWX51lDJ0oZbaJJN,FALSE,spotify:track:6XDBA3QWX51lDJ0oZbaJJN,0.036,0.418,0.68,7.59E-05,0.108,-4.3,0.0346,204.125,0.142,52,317946,0.675480769,0.267584098,0.850777008,0.012937338,0.965963883,0.115503534,0.443006722
Begin Again (Taylor's Version),94552863,116496,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,16,05GsNucq8Bngd9fnd4fRa0,FALSE,spotify:track:05GsNucq8Bngd9fnd4fRa0,0.075,0.519,0.527,0,0.132,-7.673,0.0274,78.915,0.267,73,238866,0.491586538,0.422018349,0.640267116,0.00483744,0.076820929,0.253533569,0.293735241
Fifteen (Taylor's Version),93512588,113960,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,2,2nqio0SfWg6gh2eCtfuMa5,FALSE,spotify:track:2nqio0SfWg6gh2eCtfuMa5,0.116,0.559,0.646,0,0.32,-4.61,0.0272,95.466,0.289,73,294419,0.634615385,0.483180428,0.83142982,0.004612442,0.194353115,0.277826855,0.398597135
New Romantics (Taylor's Version),92537355,427966,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,16,2vPMoMDXxu9uX1igWZmXSG,FALSE,spotify:track:2vPMoMDXxu9uX1igWZmXSG,0.0068,0.651,0.855,9.81E-06,0.0759,-5.959,0.0538,121.98,0.698,82,230177,0.885817308,0.623853211,0.747238345,0.034537068,0.382634692,0.729461131,0.277333877
Dear John (Taylor's Version),92488765,218972,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,5,1zU8j1x3yi9xalMF96pzKp,FALSE,spotify:track:1zU8j1x3yi9xalMF96pzKp,0.0236,0.419,0.47,0,0.163,-5.016,0.0296,119.294,0.133,77,405906,0.423076923,0.26911315,0.806091244,0.007312409,0.363560833,0.105565371,0.609040098
Welcome To New York (Taylor's Version),89934456,361216,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,1,1hR8BSuEqPCCZfv93zzzz9,FALSE,spotify:track:1hR8BSuEqPCCZfv93zzzz9,0.00961,0.761,0.607,2.24E-05,0.367,-4.83,0.0312,116.98,0.674,80,212600,0.587740385,0.79204893,0.817699557,0.009112386,0.347128624,0.702959364,0.244155516
Sad Beautiful Tragic (Taylor's Version),89838369,104927,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,12,73qMN9bXy7MSPwwGfH3wQr,FALSE,spotify:track:73qMN9bXy7MSPwwGfH3wQr,0.622,0.601,0.406,9.19E-05,0.133,-11.827,0.0275,130.059,0.232,72,284773,0.346153846,0.547400612,0.381014791,0.004949938,0.440005397,0.214885159,0.380389337
White Horse (Taylor's Version),89673856,162972,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,5,5YL553x8sHderRBDlm3NM3,FALSE,spotify:track:5YL553x8sHderRBDlm3NM3,0.369,0.423,0.517,0,0.177,-7.377,0.0486,185.262,0.366,74,234515,0.479567308,0.275229358,0.65874056,0.028687141,0.832013691,0.362853357,0.28552229
Speak Now (Taylor's Version),89415534,181869,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,4,5xXqyjLicvEpch72qEryFT,FALSE,spotify:track:5xXqyjLicvEpch72qEryFT,0.248,0.727,0.677,0,0.143,-2.871,0.0325,118.995,0.639,76,242473,0.671875,0.740061162,0.939961306,0.010574868,0.36143757,0.664310954,0.300543818
Suburban Legends (Taylor's Version) (From The Vault),89324780,264150,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,20,6T0sEnqjmHISIKwFETeeiP,FALSE,spotify:track:6T0sEnqjmHISIKwFETeeiP,0.198,0.699,0.621,0,0.104,-8.739,0.0369,118.048,0.344,78,171818,0.604567308,0.697247706,0.573737752,0.015524806,0.35471272,0.338560071,0.167175375
Forever Winter (Taylor's Version) (From The Vault),87174702,97035,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,27,3oGVx9RBmiYGv5ZCecWLkx,FALSE,spotify:track:3oGVx9RBmiYGv5ZCecWLkx,0.256,0.611,0.552,0,0.134,-5.828,0.031,116.012,0.41,70,263533,0.521634615,0.562691131,0.755414092,0.008887389,0.34025465,0.411439929,0.340296693
Shake It Off (Taylor's Version),87126963,446808,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,6,3pv7Q5v2dpdefwdWIvE7yH,FALSE,spotify:track:3pv7Q5v2dpdefwdWIvE7yH,0.0103,0.632,0.807,1.27E-05,0.29,-5.676,0.0738,160.055,0.921,82,219209,0.828125,0.594801223,0.764900456,0.057036787,0.6530134,0.975706714,0.25663067
I Almost Do (Taylor's Version),86389430,89007,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,7,2r9CbjYgFhtAmcFv1cSquB,FALSE,spotify:track:2r9CbjYgFhtAmcFv1cSquB,0.0167,0.511,0.559,0,0.113,-6.587,0.0264,145.88,0.248,71,244586,0.530048077,0.409785933,0.708044686,0.003712454,0.552353697,0.232553004,0.304532319
Mean (Taylor's Version),84609718,211404,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,6,30Y4CV7A6YqtQtTTo7Ue4j,FALSE,spotify:track:30Y4CV7A6YqtQtTTo7Ue4j,0.311,0.524,0.692,0,0.192,-3.866,0.0369,163.874,0.621,77,238693,0.689903846,0.429663609,0.877863072,0.015524806,0.680132935,0.644434629,0.293408686
Never Grow Up,83858286,27558,Speak Now,34htrbhergrgerhrh,25/10/2010,8,1wJL1A0QUHJPf2cm7tsrdw,FALSE,spotify:track:1wJL1A0QUHJPf2cm7tsrdw,0.819,0.714,0.305,0,0.174,-8.837,0.0305,124.91,0.554,52,290466,0.224759615,0.720183486,0.567621544,0.008324896,0.403441248,0.57045053,0.391135449
Stay Stay Stay (Taylor's Version),83598265,81391,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,9,7eQj6r5PIdYKEIZjucBMcq,FALSE,spotify:track:7eQj6r5PIdYKEIZjucBMcq,0.0848,0.693,0.681,0,0.0768,-7.039,0.025,100.02,0.663,70,205786,0.676682692,0.688073394,0.679835237,0.002137473,0.226692042,0.690812721,0.231293403
Hey Stephen (Taylor's Version),83164370,95607,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,4,550erGcdD9n6PnwxrvYqZT,FALSE,spotify:track:550erGcdD9n6PnwxrvYqZT,0.106,0.788,0.571,0,0.0934,-6.135,0.0296,115.99,0.797,71,254254,0.544471154,0.833333333,0.736254135,0.007312409,0.340098423,0.838780919,0.322781644
Karma (feat. Ice Spice),82714915,110826,Midnights,1fnJ7k0bllNfL1kVdNVW1A,26/05/2023,23,4i6cwNY6oIUU2XZxPIw82Y,TRUE,spotify:track:4i6cwNY6oIUU2XZxPIw82Y,0.0623,0.615,0.616,0,0.579,-6.523,0.0622,89.977,0.0734,73,201493,0.598557692,0.568807339,0.712038944,0.04398695,0.155374554,0.03975265,0.223189932
The Story Of Us (Taylor's Version),82683515,194478,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,7,6dTA6y0C2ReQklntzZl8l3,FALSE,spotify:track:6dTA6y0C2ReQklntzZl8l3,0.00192,0.515,0.781,0,0.054,-2.608,0.0535,139.846,0.57,76,267653,0.796875,0.415902141,0.956375211,0.034199573,0.509504974,0.588118375,0.348073609
Holy Ground (Taylor's Version),80682548,94607,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,11,7J4b3LVCIGO4CMBDFLPoP6,FALSE,spotify:track:7J4b3LVCIGO4CMBDFLPoP6,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,71,202960,0.830528846,0.579510703,0.768208201,0.045786928,0.630566464,0.522968198,0.225959043
Foolish One (Taylor's Version) (From The Vault),79128041,220843,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,21,4s8BIKx4Zh6ryAEz8RTlaU,FALSE,spotify:track:4s8BIKx4Zh6ryAEz8RTlaU,0.617,0.671,0.588,0,0.111,-4.675,0.0299,96.965,0.543,76,311765,0.564903846,0.654434251,0.827373151,0.007649904,0.204997834,0.558303887,0.43133946
All You Had To Do Was Stay (Taylor's Version),78199618,317578,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,5,6GXgd1BPD9bUpqw5AntGV5,FALSE,spotify:track:6GXgd1BPD9bUpqw5AntGV5,0.000718,0.586,0.72,0,0.0949,-5.556,0.035,97.057,0.481,79,193289,0.723557692,0.524464832,0.77238969,0.013387333,0.205651146,0.489840989,0.207704054
Clean (Taylor's Version),76090397,340740,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,13,2ByBBvpR9b7IynvRmnG7kG,FALSE,spotify:track:2ByBBvpR9b7IynvRmnG7kG,0.276,0.771,0.386,2.01E-05,0.121,-8.917,0.0297,103.96,0.239,79,271000,0.322115385,0.80733945,0.562628721,0.007424907,0.254670823,0.222614841,0.354391409
Back To December - Acoustic,74977599,13299,Speak Now,34htrbhergrgerhrh,25/10/2010,18,6IH2Z54gYPLqgJtxZjX80i,FALSE,spotify:track:6IH2Z54gYPLqgJtxZjX80i,0.748,0.541,0.453,0,0.2,-6.459,0.0266,141.757,0.377,49,292560,0.402644231,0.455657492,0.716033202,0.003937451,0.523075394,0.375,0.395088085
Electric Touch (feat. Fall Out Boy) (Taylor's Version) (From The Vault),74592710,155129,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,17,4e3ZNTAV6PCrdYMUrUlMpQ,FALSE,spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,0.0164,0.547,0.855,0,0.144,-4.7,0.0597,131.073,0.282,75,266466,0.885817308,0.464831804,0.825812894,0.041174485,0.447206028,0.270097173,0.345833027
That's When (feat. Keith Urban) (Taylor's Version) (From The Vault),73748045,81328,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,24,7eResoqEJJAVTkQYSqvO3P,FALSE,spotify:track:7eResoqEJJAVTkQYSqvO3P,0.225,0.588,0.608,0,0.092,-7.062,0.0365,90.201,0.508,70,189495,0.588942308,0.527522936,0.6783998,0.015074812,0.156965225,0.519655477,0.200542497
Castles Crumbling (feat. Hayley Williams) (Taylor's Version) (From The Vault),72824205,141678,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,20,4ABYxlb92WBIjHu7TIKmml,FALSE,spotify:track:4ABYxlb92WBIjHu7TIKmml,0.362,0.576,0.57,0,0.0668,-7.925,0.0434,147.803,0.378,74,306062,0.543269231,0.509174312,0.624539724,0.022837215,0.566009331,0.37610424,0.420574472
Timeless (Taylor's Version) (From The Vault),72822086,166452,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,22,1HCdems7PQZRj42QDWLA0A,FALSE,spotify:track:1HCdems7PQZRj42QDWLA0A,0.3,0.624,0.585,0,0.0916,-5.847,0.0328,142.883,0.65,75,321396,0.561298077,0.582568807,0.754228297,0.010912364,0.53107136,0.676457597,0.449518945
The Lucky One (Taylor's Version),72411185,72470,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,13,4e5ayHsOLJNLTGfjau2mEw,FALSE,spotify:track:4e5ayHsOLJNLTGfjau2mEw,0.066,0.686,0.571,0,0.0608,-7.138,0.05,117.889,0.538,69,240466,0.544471154,0.677370031,0.673656619,0.030262122,0.353583627,0.552782686,0.296755403
When Emma Falls in Love (Taylor's Version) (From The Vault),71369764,130680,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,18,0zo975x58DlXbZllWvfYhg,FALSE,spotify:track:0zo975x58DlXbZllWvfYhg,0.159,0.474,0.763,0,0.138,-4.632,0.0505,78.133,0.231,74,252385,0.775240385,0.353211009,0.830056793,0.030824615,0.07126778,0.213780919,0.319253718
Ours,70749242,15358,Speak Now,34htrbhergrgerhrh,25/10/2010,15,1EQn3Uc5AyUXoiPLeyCrrg,FALSE,spotify:track:1EQn3Uc5AyUXoiPLeyCrrg,0.537,0.608,0.569,0,0.097,-7.227,0.0284,159.845,0.238,53,237920,0.542067308,0.558103976,0.668102103,0.005962425,0.651522145,0.221510601,0.291949571
The Way I Loved You,68817200,21805,Fearless,5eyZZoQEFQ34gergerhrh,11/11/2008,10,5P4wWhUYWM0IaVYLuZxdar,FALSE,spotify:track:5P4wWhUYWM0IaVYLuZxdar,0.0408,0.433,0.7,0,0.115,-3.709,0.0336,160.927,0.398,53,244226,0.699519231,0.290519878,0.887661487,0.011812352,0.659205658,0.398189046,0.303852782
I Wish You Would (Taylor's Version),68534545,284041,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,7,43y1WpBdnEy5TR9aZoSQL9,FALSE,spotify:track:43y1WpBdnEy5TR9aZoSQL9,0.00357,0.669,0.851,1.04E-05,0.0676,-6.526,0.0432,118.026,0.541,78,207650,0.881009615,0.651376147,0.711851713,0.022612217,0.354556494,0.556095406,0.234811891
Breathe,67461012,13651,Fearless,5eyZZoQEFQ34gergerhrh,11/11/2008,7,49mWEy5MgtNujgT7xU3emT,FALSE,spotify:track:49mWEy5MgtNujgT7xU3emT,0.379,0.505,0.482,0,0.113,-7.372,0.0276,73.975,0.184,46,263973,0.4375,0.400611621,0.659052612,0.005062437,0.041740934,0.161881625,0.341127238
You're Not Sorry (Taylor's Version),67253468,89567,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,9,6iiAfo4wTA2CVC3Uwx9uh8,FALSE,spotify:track:6iiAfo4wTA2CVC3Uwx9uh8,0.0538,0.506,0.444,0,0.123,-4.99,0.0285,133.873,0.241,71,261842,0.391826923,0.402140673,0.807713911,0.006074924,0.467089426,0.224823322,0.33710476
Last Kiss (Taylor's Version),66700480,170837,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,13,59KOoHFcw5XfICnO57holu,FALSE,spotify:track:59KOoHFcw5XfICnO57holu,0.447,0.55,0.366,4.43E-06,0.101,-8.46,0.0276,79.401,0.16,75,369120,0.298076923,0.46941896,0.591150222,0.005062437,0.080272119,0.135379859,0.539602811
Haunted (Taylor's Version),66647866,166377,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,7/07/2023,12,4tMzIAFTFdqGBQLdfbPces,FALSE,spotify:track:4tMzIAFTFdqGBQLdfbPces,0.00667,0.427,0.915,0,0.221,-1.909,0.0619,162.201,0.355,75,245413,0.957932692,0.281345566,1,0.043649454,0.668252604,0.350706714,0.306093365
The Moment I Knew (Taylor's Version),66521707,73564,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,17,0NRHj8hDwwmSPaA41o379r,FALSE,spotify:track:0NRHj8hDwwmSPaA41o379r,0.0494,0.636,0.402,0,0.107,-7.855,0.031,125.952,0.208,69,285280,0.341346154,0.600917431,0.628908444,0.008887389,0.410840713,0.188383392,0.38134635
The Other Side Of The Door (Taylor's Version),66356140,90830,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,19,1cSFlSBdpT4F5vb1frQ231,FALSE,spotify:track:1cSFlSBdpT4F5vb1frQ231,0.0279,0.432,0.873,0,0.167,-4.367,0.0577,163.936,0.629,70,238443,0.907451923,0.288990826,0.846595519,0.038924513,0.68057321,0.653268551,0.292936786
Bad Blood (Taylor's Version),66170118,294481,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,8,64FzgoLZ3oXu2SriZblHic,FALSE,spotify:track:64FzgoLZ3oXu2SriZblHic,0.0385,0.619,0.686,0,0.307,-6.369,0.164,169.943,0.364,78,211103,0.682692308,0.574923547,0.721650128,0.158510519,0.7232302,0.360644876,0.241329777
Don't You (Taylor's Version) (From The Vault),66160692,80412,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,25,4uuEGH5SVuzkkSFjo2DEiY,FALSE,spotify:track:4uuEGH5SVuzkkSFjo2DEiY,0.514,0.563,0.473,1.20E-05,0.109,-11.548,0.0503,101.934,0.405,70,208608,0.426682692,0.489296636,0.398427261,0.030599618,0.240283764,0.405918728,0.236620213
Starlight (Taylor's Version),66077259,80218,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,12/11/2021,15,7A2cNLRT0YJc1yjxHlKihs,FALSE,spotify:track:7A2cNLRT0YJc1yjxHlKihs,0.00324,0.628,0.685,0,0.18,-5.864,0.0358,126.014,0.605,69,220413,0.681490385,0.588685015,0.753167322,0.014287321,0.411280988,0.626766784,0.258903342
The Last Time,65894493,10733,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,10,3n9mzjgAzjyKawvbHzciXF,FALSE,spotify:track:3n9mzjgAzjyKawvbHzciXF,0.035,0.505,0.443,3.15E-06,0.0921,-7.039,0.0276,94.069,0.123,40,298293,0.390625,0.400611621,0.679835237,0.005062437,0.18443272,0.094522968,0.405909701
Breathe (feat. Colbie Caillat) (Taylor's Version),62243856,72034,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,9/04/2021,7,7HC7R2D8WjXVcUHJyEGjRs,FALSE,spotify:track:7HC7R2D8WjXVcUHJyEGjRs,0.156,0.506,0.626,0,0.228,-6.066,0.0287,148.035,0.321,69,263377,0.610576923,0.402140673,0.740560444,0.006299921,0.567656813,0.313162544,0.340002227
I Almost Do,61521479,8723,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,7,5VwFkx7JOimOGTYfha5rs1,FALSE,spotify:track:5VwFkx7JOimOGTYfha5rs1,0.0173,0.567,0.481,4.13E-05,0.182,-7.357,0.027,145.865,0.233,43,242573,0.436298077,0.495412844,0.659988766,0.004387445,0.552247179,0.215989399,0.300732578
State Of Grace,60465191,10224,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,1,786NsUYn4GGUf8AOt0SQhP,FALSE,spotify:track:786NsUYn4GGUf8AOt0SQhP,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,0.397,42,295186,0.849759615,0.527522936,0.752043937,0.010912364,0.439359186,0.397084806,0.400044925
You Are In Love (Taylor's Version),59887979,236265,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,15,4UwqOWDpdeIDVQDuKT6iza,FALSE,spotify:track:4UwqOWDpdeIDVQDuKT6iza,0.609,0.537,0.495,2.49E-06,0.112,-9.416,0.0573,84.948,0.492,76,267389,0.453125,0.449541284,0.531485989,0.038474519,0.11966255,0.501987633,0.347575282
I Know Places (Taylor's Version),59748626,204841,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,12,2f0GI2ZLUtbGqFx8t2Gk6A,FALSE,spotify:track:2f0GI2ZLUtbGqFx8t2Gk6A,0.087,0.575,0.803,0,0.0971,-5.393,0.0465,160.039,0.68,76,195700,0.823317308,0.50764526,0.782562566,0.026324671,0.652899781,0.709584806,0.21225506
Wonderland (Taylor's Version),58880444,208145,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,14,2ve0kuaWUCt4Zx8x4bf1MR,FALSE,spotify:track:2ve0kuaWUCt4Zx8x4bf1MR,0.00933,0.462,0.708,1.88E-05,0.198,-5.971,0.0555,183.811,0.337,76,245566,0.709134615,0.334862385,0.746489421,0.036449544,0.82170983,0.330830389,0.306382167
How You Get The Girl (Taylor's Version),58059247,210741,1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,26/10/2023,10,75W3SngKzTuoQ94uLf3y82,FALSE,spotify:track:75W3SngKzTuoQ94uLf3y82,0.00209,0.754,0.682,9.88E-06,0.0941,-5.789,0.0565,120.027,0.547,76,247533,0.677884615,0.781345566,0.757848093,0.03757453,0.368766022,0.562720848,0.310095078
Stay Stay Stay,56786834,8839,Red,523543fewrgQEFQ34gergerhrh,22/10/2012,9,1qLeEu4iXEclkLwoBlMiou,FALSE,spotify:track:1qLeEu4iXEclkLwoBlMiou,0.307,0.729,0.748,1.29E-06,0.09,-6.67,0.0245,99.981,0.928,42,204826,0.757211538,0.743119266,0.702864632,0.00157498,0.226415094,0.983436396,0.229481306
